"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37386","ìŒ§","ˆ»‰ÌŒS‰F‘½’Ã’¬","•lŒÜ”Ô’š","‰F‘½’Ã",6,19000000,"‚S‚k‚c‚j",100,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37386","ìŒ§","ˆ»‰ÌŒS‰F‘½’Ã’¬","•lŽµ”Ô’š","‰F‘½’Ã",6,15000000,"‚R‚k‚c‚j",85,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37386","ìŒ§","ˆ»‰ÌŒS‰F‘½’Ã’¬","•lŒÜ”Ô’š","‰F‘½’Ã",9,6500000,"‚R‚k‚c‚j",75,"1990”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37386","ìŒ§","ˆ»‰ÌŒS‰F‘½’Ã’¬","•lŽµ”Ô’š","‰F‘½’Ã",9,8900000,"‚Q‚k‚c‚j",60,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37386","ìŒ§","ˆ»‰ÌŒS‰F‘½’Ã’¬","•lˆê”Ô’š","‰F‘½’Ã",15,18000000,"‚S‚k‚c‚j",95,"2003”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37386","ìŒ§","ˆ»‰ÌŒS‰F‘½’Ã’¬","i‘åŽš‚È‚µj","‰F‘½’Ã",6,7800000,"‚P‚k‚c‚j",50,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37386","ìŒ§","ˆ»‰ÌŒS‰F‘½’Ã’¬","•l˜Z”Ô’š","‰F‘½’Ã",3,21000000,"‚S‚k‚c‚j",90,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37386","ìŒ§","ˆ»‰ÌŒS‰F‘½’Ã’¬","•l˜Z”Ô’š","‰F‘½’Ã",6,22000000,"‚R‚k‚c‚j",110,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37386","ìŒ§","ˆ»‰ÌŒS‰F‘½’Ã’¬","i‘åŽš‚È‚µj","‰F‘½’Ã",18,13000000,"‚R‚k‚c‚j",80,"2004”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37386","ìŒ§","ˆ»‰ÌŒS‰F‘½’Ã’¬","•l˜Z”Ô’š","‰F‘½’Ã",5,17000000,"‚P‚k‚c‚j",60,"2014”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
