"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","“Œ–{‰Y’¬","L“‡","",27000000,"‚S‚k‚c‚j",85,"2005”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","”äŽ¡ŽR–{’¬","”äŽ¡ŽR‹´",3,26000000,"‚R‚k‚c‚j",80,"1994”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","”äŽ¡ŽR–{’¬","”äŽ¡ŽR‰º",3,29000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","ˆî‰×’¬","L“‡",10,23000000,"‚Q‚k‚c‚j",80,"1980”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","ˆî‰×’¬","ˆî‰×’¬(L“‡)",1,67000000,"‚R‚k‚c‚j",90,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","¼‰à’¬","“ì‹æ–ðŠ‘O",20,22000000,"‚R‚k‚c‚j",65,"1985”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰","Œ§•a‰@‘O",2,21000000,"‚Q‚k‚c‚j",65,"1996”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","m•ÛV’¬","L“‡","",21000000,"‚S‚k‚c‚j",85,"1996”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","“Œ–{‰Y’¬","","",32000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","”äŽ¡ŽR–{’¬","“ì‹æ–ðŠ‘O",2,28000000,"‚R‚k‚c‚j",75,"2001”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","Âè","Œü—m",11,21000000,"‚S‚k‚c‚j",85,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•i_“c","‰F•iŒÜ’š–Ú",2,30000000,"‚S‚k‚c‚j",85,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","’iŒ´“ì","”äŽ¡ŽR‰º",12,37000000,"‚S‚k‚c‚j",85,"1997”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","’iŒ´“ì","","",42000000,"‚R‚k‚c‚j",85,"2001”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","¼ˆ®’¬","Œ§•a‰@‘O",14,19000000,"‚R‚k‚c‚j",65,"1983”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","ŠFŽÀ’¬","L‘å•‘®ŠwZ‘O",3,3400000,"‚P‚j",20,"1990”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","Âè","Œü—m",9,27000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","Âè","Œü—m",3,20000000,"‚R‚k‚c‚j",65,"1992”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•i_“c","‰F•iŽl’š–Ú",2,35000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","o“‡","‰F•iŽO’š–Ú",12,44000000,"‚S‚k‚c‚j",100,"2006”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","¼ˆ®’¬","L“‡","",22000000,"‚S‚k‚c‚j",85,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","“Iê’¬","","",19000000,"‚R‚c‚j",70,"1982”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","ŠFŽÀ’¬","L‘å•‘®ŠwZ‘O",3,4000000,"‚P‚q",20,"1991”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","Œ³‰F•i’¬","Œ³‰F•iŒû",14,21000000,"‚R‚k‚c‚j",75,"1998”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•i_“c","ŠCŠÝ’Ê",2,21000000,"‚Q‚k‚c‚j",75,"1983”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","’iŒ´“ì","L“‡","",55000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","“Iê’¬","L“‡",8,58000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","“Iê’¬","ˆî‰×’¬(L“‡)",4,40000000,"‚P‚k‚c‚j{‚r",60,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","Œ³‰F•i’¬","Œ³‰F•iŒû",11,17000000,"‚S‚k‚c‚j",95,"1995”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•iŠCŠÝ","","",14000000,"‚R‚k‚c‚j",75,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•iŠCŠÝ","Œ³‰F•iŒû",1,44000000,"‚R‚k‚c‚j",95,"2018”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•i¼","‰F•iŒÜ’š–Ú",6,29000000,"‚R‚k‚c‚j",80,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•i¼","","",39000000,"‚Q‚k‚c‚j",70,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•iŒäK","L‘å•‘®ŠwZ‘O",5,37000000,"‚Q‚k‚c‚j{‚r",75,"2015”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‘åB","“V_ì",4,39000000,"‚R‚k‚c‚j",85,"2001”N","‚r‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‘åB","“V_ì",10,31000000,"‚R‚k‚c‚j",80,"2006”N","‚r‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‘åB","“V_ì",8,21000000,"‚R‚k‚c‚j",80,"1983”N","‚r‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‘åB","“V_ì",15,15000000,"‚R‚k‚c‚j",65,"1985”N","‚r‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‘åB","“V_ì",11,23000000,"‚S‚k‚c‚j",75,"1989”N","‚r‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","ã“Œ‰_’¬","L“‡","",12000000,"‚Q‚k‚c‚j",55,"1980”N","‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","¼Œ´’¬","L“‡",4,97000000,"‚Q‚k‚c‚j",85,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","¼Œ´’¬","L“‡",4,46000000,"‚P‚k‚c‚j",50,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","¼Œ´’¬","L“‡",5,60000000,"‚P‚k‚c‚j{‚r",65,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","¼Œ´’¬","L“‡",3,99000000,"‚Q‚k‚c‚j{‚r",75,"2016”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•iŠCŠÝ","Œ³‰F•iŒû",3,13000000,"‚S‚k‚c‚j",80,"1982”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•iŠCŠÝ","Œ³‰F•iŒû",2,20000000,"‚Q‚k‚c‚j",105,"1984”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•iŠCŠÝ","ŠCŠÝ’Ê",2,15000000,"‚R‚c‚j",60,"1986”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•iŠCŠÝ","ŠCŠÝ’Ê",2,15000000,"‚Q‚k‚c‚j",55,"1995”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•iŠCŠÝ","ŠCŠÝ’Ê",2,14000000,"‚Q‚k‚c‚j{‚r",55,"1986”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•iŠCŠÝ","ŠCŠÝ’Ê",2,15000000,"‚Q‚k‚c‚j",55,"1995”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•i¼","L“‡","",40000000,"‚R‚k‚c‚j",75,"2024”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•i¼","Žs–ðŠ‘O(L“‡)","",22000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•iŒäK","L‘å•‘®ŠwZ‘O",5,40000000,"‚R‚k‚c‚j",80,"2015”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•iŒäK","‰F•iŒÜ’š–Ú",2,36000000,"‚S‚k‚c‚j",90,"2004”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‘åB","","",2200000,"‚P‚j",20,"1989”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‘åB","“V_ì",13,23000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‘åB","“V_ì",2,47000000,"‚S‚k‚c‚j",85,"2012”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‘åB","“V_ì",11,40000000,"‚S‚k‚c‚j",85,"1996”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","¼Œ´’¬","L“‡",3,98000000,"‚Q‚k‚c‚j",75,"2016”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","¼Œ´’¬","L“‡",3,130000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","¼Œ´’¬","L“‡",3,100000000,"‚Q‚k‚c‚j",75,"2016”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•iŠCŠÝ","Œ³‰F•iŒû",2,9500000,"‚R‚c‚j",55,"1984”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•i¼","Œ§•a‰@‘O",8,26000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•iŒäK","Œ§•a‰@‘O",2,25000000,"‚R‚k‚c‚j",75,"1976”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•iŒäK","L‘å•‘®ŠwZ‘O",5,38000000,"‚R‚k‚c‚j",80,"2015”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‘åB","“V_ì",12,26000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‘åB","“V_ì",4,33000000,"‚R‚k‚c‚j",70,"2001”N","‚r‚q‚b","","","H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‘åB","“V_ì",7,17000000,"‚R‚k‚c‚j",80,"1983”N","‚r‚q‚b","","","H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","’O“ß’¬","Œ§•a‰@‘O","",30000000,"‚S‚k‚c‚j",105,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","’O“ß’¬","Œ§•a‰@‘O",24,16000000,"‚R‚k‚c‚j",75,"1994”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","¼Œ´’¬","L“‡",3,88000000,"‚Q‚k‚c‚j",75,"2016”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","¼Œ´’¬","L“‡",3,93000000,"‚Q‚k‚c‚j",75,"2016”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","¼Œ´’¬","L“‡",3,110000000,"‚R‚k‚c‚j",95,"2017”N","","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","’iŒ´“úo","","",62000000,"‚R‚k‚c‚j",90,"2011”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","Âè","Œü—m",13,26000000,"‚S‚k‚c‚j",105,"1999”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","ˆî‰×’¬","L“‡",9,28000000,"‚R‚k‚c‚j",65,"1997”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,800,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•iŠCŠÝ","ŠCŠÝ’Ê",2,22000000,"‚R‚k‚c‚j",65,"1986”N","","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•iŠCŠÝ","L“‡","1H`1H30",45000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34103","L“‡Œ§","L“‡Žs“ì‹æ","‰F•iŠCŠÝ","L“‡","1H`1H30",24000000,"‚R‚k‚c‚j",65,"1986”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
