"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","‰~ŽRŒö‰€",12,28000000,"‚R‚k‚c‚j",70,"1989”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Vð¼","¼‚P‚P’š–Ú",18,30000000,"‚R‚k‚c‚j",80,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Vð¼","¼ü‚Uð",2,11000000,"‚P‚k‚c‚j",75,"1974”N","","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Vð¼","–L…‚·‚·‚«‚Ì",3,24000000,"‚P‚k‚c‚j",35,"2021”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Wð¼","’†“‡Œö‰€",3,2600000,"‚P‚q",15,"1973”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Wð¼","’†“‡Œö‰€",3,1400000,"",15,"1973”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Wð¼","¼‚P‚W’š–Ú",16,32000000,"",90,"2006”N","‚q‚b","","Z‘î","€Z‹",60,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Wð¼","¼‚P‚W’š–Ú",15,8000000,"‚Q‚k‚c‚j",60,"1986”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Wð¼","–L…‚·‚·‚«‚Ì",5,15000000,"‚P‚k‚c‚j",35,"1985”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Wð¼","‰~ŽRŒö‰€",17,15000000,"‚R‚k‚c‚j",95,"1974”N","","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€",6,3200000,"‚P‚j",20,"1984”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€",14,18000000,"‚Q‚k‚c‚j",90,"1990”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€",4,12000000,"‚Q‚c‚j",55,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€",2,4000000,"",45,"1974”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€",2,18000000,"‚Q‚k‚c‚j",60,"1971”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€",4,6600000,"‚P‚k‚c‚j",35,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€",4,9000000,"‚P‚c‚j",35,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€",2,8000000,"‚P‚k‚c‚j",65,"1974”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€",5,38000000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€",7,6000000,"‚P‚k‚c‚j",40,"1984”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€",2,3600000,"‚P‚j",30,"1974”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€",4,5900000,"‚P‚j",25,"1998”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€",1,37000000,"‚R‚k‚c‚j",60,"2023”N","‚q‚b","Z‘î","Ž––±Š","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€",1,5000000,"‚P‚k‚c‚j",55,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€",4,16000000,"‚Q‚k‚c‚j",85,"1999”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€",4,4200000,"‚Q‚k‚c‚j",50,"1981”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€",4,9300000,"‚P‚k‚c‚j",40,"1981”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","’†“‡Œö‰€",14,19000000,"‚Q‚k‚c‚j",90,"1990”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","¼‚P‚W’š–Ú",16,7500000,"‚R‚k‚c‚j",65,"1984”N","‚r‚q‚b","Z‘î","Z‘î","€Z‹",60,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Xð¼","¼‚P‚W’š–Ú",18,20000000,"‚Q‚c‚j{‚r",60,"1984”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Oð¼","’†“‡Œö‰€",4,3000000,"‚P‚j",20,"1974”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Oð¼","’†“‡Œö‰€",3,2100000,"‚P‚j",30,"1974”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Oð¼","¼‚P‚W’š–Ú",20,39000000,"‚S‚k‚c‚j",105,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Pð¼","’†“‡Œö‰€",7,510000,"",30,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Pð¼","’†“‡Œö‰€",5,1900000,"‚P‚j",20,"1973”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Pð¼","’†“‡Œö‰€",7,5000000,"‚P‚c‚j",40,"1973”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Pð¼","’†“‡Œö‰€",5,4500000,"‚P‚c‚j",20,"1973”N","‚r‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Pð¼","¼‚P‚P’š–Ú",25,36000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Pð¼","¼‚P‚P’š–Ú",21,25000000,"‚S‚k‚c‚j",100,"2000”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Pð¼","¼‚P‚W’š–Ú",21,14000000,"‚Q‚k‚c‚j",70,"1994”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Pð¼","¼ü‚P‚Pð",1,39000000,"‚S‚k‚c‚j",85,"2016”N","‚q‚b","Z‘î","Ž––±Š","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Pð¼","¼ü‚P‚Pð",2,9000000,"‚S‚k‚c‚j",80,"1986”N","‚q‚b","","","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Pð¼","¼ü‚P‚Sð",6,12000000,"‚Q‚k‚c‚j",55,"1992”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Pð¼","‰~ŽRŒö‰€",23,29000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Pð¼","‰~ŽRŒö‰€",21,13000000,"‚R‚k‚c‚j",60,"1990”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Pð¼","‰~ŽRŒö‰€",19,35000000,"‚Q‚k‚c‚j",95,"2009”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Pð¼","‰~ŽRŒö‰€",23,42000000,"‚S‚k‚c‚j",105,"2009”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Qð¼","’†“‡Œö‰€",7,25000000,"‚S‚k‚c‚j",95,"1984”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Qð¼","’†“‡Œö‰€",12,14000000,"‚S‚k‚c‚j",115,"1980”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Qð¼","’†“‡Œö‰€",10,20000000,"‚Q‚k‚c‚j",40,"2021”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Qð¼","’†“‡Œö‰€",8,11000000,"‚S‚k‚c‚j",95,"1984”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Qð¼","¼‚P‚W’š–Ú",22,16000000,"‚R‚k‚c‚j",55,"1984”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Qð¼","¼ü‚P‚Pð",1,28000000,"‚R‚k‚c‚j",95,"2001”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Qð¼","¼ü‚P‚Pð",2,30000000,"‚S‚k‚c‚j",100,"2007”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Qð¼","–y•½‹´",6,32000000,"‚R‚k‚c‚j",85,"2002”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Qð¼","–y•½‹´",6,49000000,"‚Q‚k‚c‚j",95,"2002”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Qð¼","–y•½‹´",6,39000000,"‚R‚k‚c‚j",85,"2002”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Qð¼","‰~ŽRŒö‰€",23,20000000,"",115,"1989”N","","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Rð¼","’†“‡Œö‰€",8,9000000,"",55,"1984”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Rð¼","¼‚P‚P’š–Ú",24,11000000,"‚Q‚k‚c‚j",55,"1985”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Rð¼","–y•½‹´",11,15000000,"‚R‚k‚c‚j",70,"1988”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Rð¼","–y•½‹´",13,22000000,"‚R‚k‚c‚j",70,"1988”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Rð¼","–y•½‹´",6,44000000,"‚R‚k‚c‚j",80,"2015”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Rð¼","–y•½‹´",6,3800000,"‚P‚c‚j",30,"1990”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Rð¼","‰~ŽRŒö‰€",25,23000000,"‚S‚k‚c‚j",85,"1985”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
