"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","ŒÜ‹´",6,15000000,"‚Q‚k‚c‚j",45,"1983”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","ŒÜ‹´",3,13000000,"ƒI[ƒvƒ“ƒtƒƒA",35,"1992”N","‚r‚q‚b","","Ž––±Š","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","ŒÜ‹´",6,14000000,"‚Q‚k‚c‚j",45,"1983”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","ŒÜ‹´",5,25000000,"‚R‚k‚c‚j",65,"1986”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","ŒÜ‹´",3,28000000,"‚Q‚k‚c‚j",55,"1987”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ŒÜ‹´","å‘ä",6,21000000,"‚Q‚k‚c‚j",50,"1985”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”~“c’¬","“ŒÆ‹{",9,8800000,"",50,"1988”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‘åŽè’¬","‘å’¬¼Œö‰€",3,19000000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‘åŽè’¬","‘å’¬¼Œö‰€",2,46000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‘å’¬","Â—t’Êˆê”Ô’¬",6,9800000,"‚P‚c‚j",45,"1985”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‘å’¬","‘å’¬¼Œö‰€",1,59000000,"‚R‚k‚c‚j",65,"2018”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‘å’¬","‘å’¬¼Œö‰€",1,81000000,"‚R‚k‚c‚j",90,"2018”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‘å’¬","L£’Ê",6,8800000,"‚P‚c‚j",35,"1988”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","—ì‰®‰º","‘å’¬¼Œö‰€",24,9300000,"‚Q‚k‚c‚j",50,"1990”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","—ì‰®‰º","‘å’¬¼Œö‰€",29,10000000,"‚R‚k‚c‚j",60,"1987”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","—ì‰®‰º","‘å’¬¼Œö‰€",15,37000000,"‚S‚k‚c‚j",80,"2014”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","¬“cŒ´","žÖƒP‰ª",18,16000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","¬“cŒ´","“ŒÆ‹{",11,13000000,"‚P‚k‚c‚j{‚r",55,"1996”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","—Ž‡","—¤‘O—Ž‡",8,10000000,"‚R‚k‚c‚j",65,"1999”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‰Ô‹ž‰@","å‘ä",6,30000000,"ƒI[ƒvƒ“ƒtƒƒA",50,"1995”N","‚r‚q‚b","“X•Ü","“X•Ü","¤‹Æ",80,500,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‰Ô‹ž‰@","å‘ä",5,15000000,"‚P‚c‚j",30,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‰Ô‹ž‰@","å‘ä",8,55000000,"‚R‚k‚c‚j",85,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‰Ô‹ž‰@","å‘ä",5,25000000,"‚Q‚k‚c‚j",50,"1995”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‰Ô‹ž‰@","å‘ä",5,7000000,"‚P‚j",20,"1995”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‰Ô‹ž‰@","å‘ä",5,21000000,"‚P‚k‚c‚j",60,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‰Ô‹ž‰@","å‘ä",7,13000000,"‚R‚k‚c‚j",85,"1981”N","‚r‚q‚b","","","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”–Ø","–kŽl”Ô’š",23,24000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”–Ø","–kŽl”Ô’š",5,8200000,"‚P‚j",25,"1999”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”–Ø","–kŽl”Ô’š",7,24000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”–Ø","–kŽl”Ô’š",19,8700000,"‚Q‚k‚c‚j",55,"1988”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”–Ø","–kŽl”Ô’š",6,7700000,"‚P‚j",20,"1999”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”–Ø","–kŽl”Ô’š",4,49000000,"‚R‚k‚c‚j",70,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”–Ø","–kŽl”Ô’š",18,13000000,"‚Q‚c‚j",45,"1987”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”–Ø","–kŽl”Ô’š",5,7400000,"‚P‚j",20,"1999”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”–Ø","–kŽl”Ô’š",16,16000000,"‚S‚k‚c‚j",75,"1987”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”–Ø","–kŽl”Ô’š",18,20000000,"‚R‚k‚c‚j",55,"1987”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”–Ø","–kŽl”Ô’š",15,23000000,"‚R‚k‚c‚j",60,"1998”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”–Ø","–kŽl”Ô’š",23,19000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”–Ø","–kŽl”Ô’š",7,23000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","t“ú’¬","Œù“–‘äŒö‰€",8,7500000,"‚P‚k‚c‚j",35,"1986”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","t“ú’¬","Œù“–‘äŒö‰€",7,9000000,"‚Q‚c‚j",50,"1987”N","","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","•Ð•½","Â—t’Êˆê”Ô’¬",6,19000000,"‚Q‚k‚c‚j",60,"1990”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","•Ð•½","Â—t’Êˆê”Ô’¬",6,38000000,"‚R‚k‚c‚j",90,"1990”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","•Ð•½","‘å’¬¼Œö‰€",4,10000000,"‚Q‚c‚j",45,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","•Ð•½","‘å’¬¼Œö‰€",4,5000000,"‚Q‚j",30,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","•Ð•½","å‘ä",12,4400000,"‚P‚j",20,"1981”N","‚r‚q‚b","Z‘î","Ž––±Š","¤‹Æ",80,500,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",5,4400000,"‚P‚j",15,"1989”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",7,28000000,"‚S‚k‚c‚j",85,"1985”N","","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",4,6100000,"‚P‚j",15,"1989”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",12,33000000,"‚S‚k‚c‚j",85,"2002”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",4,29000000,"‚R‚k‚c‚j",70,"1998”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",18,36000000,"‚Q‚k‚c‚j",75,"2002”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",5,3900000,"‚P‚j",15,"1988”N","","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",4,13000000,"‚Q‚k‚c‚j",50,"1989”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",5,15000000,"‚R‚c‚j",45,"1992”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",3,11000000,"‚R‚k‚c‚j",60,"1988”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",11,5000000,"‚R‚k‚c‚j",65,"1974”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",2,33000000,"‚P‚k‚c‚j",30,"2021”N","","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",6,52000000,"‚R‚k‚c‚j",70,"2023”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",3,4500000,"‚P‚j",15,"","","","Z‘î","","","","2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",10,23000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","Œù“–‘äŒö‰€",12,40000000,"‚S‚k‚c‚j",90,"2003”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","Œù“–‘äŒö‰€",9,44000000,"‚R‚k‚c‚j",65,"2019”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–kª","ˆ®ƒP‹u(‹{é)",15,23000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–kª","•¼(‹{é)",12,14000000,"‚S‚k‚c‚j",70,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–kª","‘äŒ´",11,17000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–kª","‘äŒ´",11,17000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
