"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","–k‘Ü’¬","‚³‚¢‚½‚ÜV“sS",8,69000000,"‚R‚k‚c‚j",65,"2021”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","–k‘Ü’¬","‚³‚¢‚½‚ÜV“sS",8,65000000,"‚R‚k‚c‚j",65,"2021”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","–k‘Ü’¬","‚³‚¢‚½‚ÜV“sS",5,77000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","–k‘Ü’¬","‚³‚¢‚½‚ÜV“sS",5,77000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‹ùˆø’¬","‘å‹{(é‹Ê)",25,28000000,"‚R‚k‚c‚j",65,"2006”N","","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‹ùˆø’¬","‘å‹{(é‹Ê)",24,35000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‹ùˆø’¬","‘å‹{(é‹Ê)",25,38000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‹ùˆø’¬","“S“¹”Ž•¨ŠÙ",18,26000000,"‚S‚k‚c‚j",70,"1993”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","÷–Ø’¬","‘å‹{(é‹Ê)",6,70000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","÷–Ø’¬","‘å‹{(é‹Ê)",6,67000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","÷–Ø’¬","‘å‹{(é‹Ê)",10,38000000,"",50,"1993”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","÷–Ø’¬","‘å‹{(é‹Ê)",6,82000000,"‚Q‚k‚c‚j",75,"2008”N","‚r‚q‚b","Z‘î","Ž––±Š","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","÷–Ø’¬","‘å‹{(é‹Ê)",6,83000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","÷–Ø’¬","‘å‹{(é‹Ê)",6,98000000,"‚S‚k‚c‚j",85,"2008”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","÷–Ø’¬","‘å‹{(é‹Ê)",14,33000000,"‚R‚k‚c‚j",65,"1997”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","÷–Ø’¬","‘å‹{(é‹Ê)",14,38000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","÷–Ø’¬","‘å‹{(é‹Ê)",6,54000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","÷–Ø’¬","‘å‹{(é‹Ê)",5,60000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","÷–Ø’¬","‘å‹{(é‹Ê)",6,65000000,"‚Q‚k‚c‚j",55,"2024”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‰º’¬","‘å‹{(é‹Ê)",8,75000000,"‚Q‚k‚c‚j",65,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‰º’¬","‘å‹{(é‹Ê)",8,72000000,"‚Q‚k‚c‚j",60,"2011”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‰º’¬","‘å‹{(é‹Ê)",8,110000000,"",90,"2011”N","‚q‚b","","","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‰º’¬","‘å‹{(é‹Ê)",8,100000000,"‚R‚k‚c‚j",70,"2011”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‰º’¬","‘å‹{(é‹Ê)",6,21000000,"",65,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‰º’¬","‘å‹{(é‹Ê)",11,73000000,"‚R‚k‚c‚j",70,"2010”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‰º’¬","‘å‹{(é‹Ê)",8,73000000,"‚P‚k‚c‚j",60,"2011”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‰º’¬","‘å‹{(é‹Ê)",8,49000000,"‚Q‚k‚c‚j",60,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‰º’¬","‘å‹{(é‹Ê)",8,110000000,"‚R‚k‚c‚j",95,"2011”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‰º’¬","‘å‹{(é‹Ê)",8,46000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‰º’¬","‘å‹{(é‹Ê)",6,55000000,"‚Q‚k‚c‚j",40,"2023”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‰º’¬","‘å‹{(é‹Ê)",8,77000000,"‚Q‚k‚c‚j",65,"2011”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‰º’¬","‘å‹{(é‹Ê)",8,71000000,"‚R‚k‚c‚j",65,"2011”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","óŠÔ’¬","‘å‹{(é‹Ê)",14,27000000,"‚Q‚c‚j",35,"2007”N","‚q‚b","","","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‘å–å’¬","‘å‹{(é‹Ê)",5,74000000,"‚R‚k‚c‚j",65,"2019”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‘å–å’¬","‘å‹{(é‹Ê)",5,77000000,"‚R‚k‚c‚j",60,"2015”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‘å–å’¬","‘å‹{(é‹Ê)",8,63000000,"‚R‚k‚c‚j",65,"1995”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‘å–å’¬","‘å‹{(é‹Ê)",8,48000000,"‚Q‚k‚c‚j",50,"2004”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‘å–å’¬","‘å‹{(é‹Ê)",8,47000000,"‚R‚k‚c‚j",65,"1995”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‚•@’¬","‘å‹{(é‹Ê)",8,52000000,"‚R‚k‚c‚j",70,"2001”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‚•@’¬","‘å‹{(é‹Ê)",9,30000000,"‚P‚j",20,"2024”N","‚r‚q‚b","","","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‚•@’¬","‘å‹{(é‹Ê)",8,30000000,"‚P‚j",20,"2024”N","‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‚•@’¬","‘å‹{(é‹Ê)",8,30000000,"‚P‚j",20,"2024”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‚•@’¬","‘å‹{(é‹Ê)",9,32000000,"",20,"2024”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‚•@’¬","‘å‹{(é‹Ê)",8,72000000,"‚R‚k‚c‚j",75,"2001”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","‚•@’¬","‘å‹{(é‹Ê)",8,54000000,"‚R‚k‚c‚j",75,"2001”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","“yŽè’¬","‘å‹{(é‹Ê)",15,31000000,"‚R‚k‚c‚j",65,"1989”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","“yŽè’¬","–k‘å‹{",5,34000000,"‚R‚k‚c‚j",70,"1989”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","“yŽè’¬","–k‘å‹{",6,45000000,"‚R‚k‚c‚j",60,"2016”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","’‡’¬","‘å‹{(é‹Ê)",8,8800000,"‚P‚c‚j",15,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","–x‚Ì“à’¬","‘å‹{(é‹Ê)",23,14000000,"‚R‚k‚c‚j",55,"1983”N","‚r‚q‚b","","Z‘î","’²®‹æˆæ",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","–x‚Ì“à’¬","‘å‹{(é‹Ê)",23,7000000,"‚R‚k‚c‚j",55,"1983”N","‚r‚q‚b","","Z‘î","’²®‹æˆæ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","–x‚Ì“à’¬","‘å‹{(é‹Ê)",21,32000000,"‚Q‚k‚c‚j",55,"1995”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","–x‚Ì“à’¬","‘å‹{(é‹Ê)",23,16000000,"‚R‚k‚c‚j",65,"1983”N","‚r‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","–x‚Ì“à’¬","‘å‹{(é‹Ê)",23,21000000,"‚S‚k‚c‚j",70,"1984”N","‚r‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","–x‚Ì“à’¬","‘å‹{(é‹Ê)",23,11000000,"‚R‚k‚c‚j",65,"1983”N","‚r‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","–x‚Ì“à’¬","‘å‹{(é‹Ê)",19,10000000,"‚P‚k‚c‚j",45,"1984”N","‚r‚q‚b","","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","–x‚Ì“à’¬","‘å‹{(é‹Ê)",23,11000000,"",55,"1983”N","‚r‚q‚b","","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","–x‚Ì“à’¬","‘å‹{(é‹Ê)",23,11000000,"‚P‚k‚c‚j",55,"1983”N","‚r‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","ŽO‹´","‘å‹{(é‹Ê)","30•ª`60•ª",15000000,"",60,"1992”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","ŽO‹´","‘å‹{(é‹Ê)","30•ª`60•ª",20000000,"‚Q‚k‚c‚j",55,"1983”N","‚r‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","ŽO‹´","‘å‹{(é‹Ê)","30•ª`60•ª",23000000,"‚Q‚k‚c‚j",60,"1991”N","‚r‚q‚b","","Z‘î","’²®‹æˆæ",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11103","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","ŽO‹´","‘å‹{(é‹Ê)","30•ª`60•ª",17000000,"‚Q‚k‚c‚j",65,"1993”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
