"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","_Œ÷","‚‚ÌŒ´","",19000000,"‚R‚k‚c‚j",80,"2000”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’ß•‘¼’¬","Šw‰€‘O(“Þ—Ç)",11,24000000,"‚S‚k‚c‚j",90,"1990”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’ß•‘¼’¬","Šw‰€‘O(“Þ—Ç)",8,50000000,"‚R‚k‚c‚j",85,"2013”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’ß•‘¼’¬","Šw‰€‘O(“Þ—Ç)",16,4900000,"‚R‚k‚c‚j",60,"1985”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’ß•‘¼’¬","Šw‰€‘O(“Þ—Ç)",12,20000000,"‚R‚k‚c‚j",75,"1990”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","•x—Y–k","•x—Y",11,6900000,"‚S‚c‚j",75,"1985”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","•x—Y–k","•x—Y",7,29000000,"‚R‚k‚c‚j{‚r",105,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","•x—Y–k","•x—Y",6,12000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","”’Ÿ|Ž›’¬","‹ß“S“Þ—Ç","",13000000,"‚R‚k‚c‚j",70,"1989”N","‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","•SŠy‰€","•x—Y",17,5700000,"‚R‚k‚c‚j",75,"1987”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","•SŠy‰€","•x—Y",15,7600000,"‚R‚k‚c‚j",75,"1987”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","•SŠy‰€","Šw‰€‘O(“Þ—Ç)","",7500000,"‚R‚k‚c‚j",75,"1987”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","“ì‹žI’¬","‹žI",8,35000000,"‚S‚k‚c‚j",100,"2008”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","HŽÂ‘ŒŽ’¬","•½é",5,5200000,"‚Q‚k‚c‚j",55,"1974”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","HŽÂ‘ŒŽ’¬","‘å˜a¼‘åŽ›",14,32000000,"‚S‚k‚c‚j",85,"2004”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‚ ‚â‚ß’r–k","ÒŠ—’r",3,54000000,"‚R‚k‚c‚j",80,"2011”N","‚q‚b","","","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‚ ‚â‚ß’r–k","ÒŠ—’r",4,43000000,"‚R‚k‚c‚j",70,"2011”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‚ ‚â‚ß’r–k","ÒŠ—’r",3,53000000,"‚R‚k‚c‚j",80,"2011”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‚ ‚â‚ß’r–k","ÒŠ—’r",7,47000000,"‚R‚k‚c‚j",85,"2014”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‚ ‚â‚ß’r–k","ÒŠ—’r",6,38000000,"‚R‚k‚c‚j",70,"2014”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‚ ‚â‚ß’r“ì","ÒŠ—’r",8,16000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‚ ‚â‚ß’r“ì","ÒŠ—’r",8,21000000,"‚R‚k‚c‚j",90,"1989”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‚ ‚â‚ß’r“ì","ÒŠ—’r",3,19000000,"‚R‚k‚c‚j",80,"1981”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‚ ‚â‚ß’r“ì","ÒŠ—’r",5,27000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‚ ‚â‚ß’r“ì","ÒŠ—’r",5,33000000,"‚R‚k‚c‚j",80,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‚ ‚â‚ß’r“ì","ÒŠ—’r",11,5000000,"‚Q‚k‚c‚j",50,"1987”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‚ ‚â‚ß’r“ì","ÒŠ—’r",2,31000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘åŸº’¬","Šw‰€‘O(“Þ—Ç)",25,1100000,"‚Q‚k‚c‚j",80,"1987”N","‚q‚b","","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘åŸº’¬","Šw‰€‘O(“Þ—Ç)",25,8900000,"‚R‚k‚c‚j",70,"1987”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","V‘å‹{",4,42000000,"‚R‚k‚c‚j",70,"","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","V‘å‹{",6,7500000,"‚S‚k‚c‚j",60,"1987”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","V‘å‹{",7,20000000,"ƒI[ƒvƒ“ƒtƒƒA",65,"1981”N","‚r‚q‚b","“X•Ü","“X•Ü","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","V‘å‹{",7,4000000,"‚R‚k‚c‚j",60,"1978”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","V‘å‹{",5,32000000,"‚R‚k‚c‚j",65,"2013”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","V‘å‹{",7,15000000,"‚R‚k‚c‚j",65,"1981”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","V‘å‹{",8,23000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","V‘å‹{",6,17000000,"‚Q‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","“Þ—Ç",5,28000000,"‚R‚k‚c‚j",85,"1984”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","“Þ—Ç",6,29000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","“Þ—Ç",6,37000000,"‚S‚k‚c‚j",80,"2007”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘å‹{’¬","“Þ—Ç",5,27000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘åX’¬","“Þ—Ç",10,45000000,"‚S‚k‚c‚j",85,"2017”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€–k","Šw‰€‘O(“Þ—Ç)",1,38000000,"‚Q‚k‚c‚j",60,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€–k","Šw‰€‘O(“Þ—Ç)",1,46000000,"‚P‚k‚c‚j",65,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€–k","Šw‰€‘O(“Þ—Ç)",2,68000000,"‚R‚k‚c‚j",80,"2014”N","“Sœ‘¢","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€V“c’¬","Šw‰€‘O(“Þ—Ç)",11,20000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",40,60,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€‘å˜a’¬","•x—Y",7,23000000,"‚R‚k‚c‚j",80,"2003”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€‘å˜a’¬","•x—Y",13,21000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€‘å˜a’¬","•x—Y",11,12000000,"‚R‚k‚c‚j",65,"1998”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€‘å˜a’¬","•x—Y",8,27000000,"‚S‚k‚c‚j",95,"2003”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€’†","Šw‰€‘O(“Þ—Ç)",11,16000000,"‚Q‚k‚c‚j",70,"1996”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€“ì","Šw‰€‘O(“Þ—Ç)",3,58000000,"‚R‚k‚c‚j",85,"2004”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","–k”V¯’¬","“Þ—Ç","30•ª`60•ª",6500000,"‚R‚k‚c‚j",55,"1975”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‹IŽ›’¬","‹ß“S“Þ—Ç",23,9500000,"‚R‚k‚c‚j",65,"1989”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‹žI’n•û“Œ‘¤’¬","‹ß“S“Þ—Ç",20,21000000,"‚S‚k‚c‚j",80,"1996”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‹žI’n•û“Œ‘¤’¬","‹ß“S“Þ—Ç",20,22000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¬¼’¬","‹ß“S“Þ—Ç",2,35000000,"‚P‚k‚c‚j",50,"2015”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼‘åŽ›–k’¬","‘å˜a¼‘åŽ›",10,18000000,"‚R‚k‚c‚j",60,"1996”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼‘åŽ›–k’¬","‘å˜a¼‘åŽ›",8,17000000,"‚Q‚k‚c‚j",55,"1987”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼‘åŽ›‘Œ©’¬","‘å˜a¼‘åŽ›",6,21000000,"‚S‚k‚c‚j",85,"1994”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼‘åŽ›‘Œ©’¬","‘å˜a¼‘åŽ›",4,47000000,"‚R‚k‚c‚j",70,"2016”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼‘åŽ›‰h’¬","‘å˜a¼‘åŽ›",5,19000000,"‚R‚k‚c‚j",60,"1985”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼‘åŽ›V’¬","‘å˜a¼‘åŽ›",6,29000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼‘åŽ›–{’¬","‘å˜a¼‘åŽ›",3,36000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼‘åŽ›“ì’¬","‘å˜a¼‘åŽ›",5,49000000,"‚S‚k‚c‚j",85,"2014”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¶‹ž","‚‚ÌŒ´",21,19000000,"‚S‚k‚c‚j",85,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",50,150,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¶‹ž","‚‚ÌŒ´",28,13000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
