"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‹g“cãˆ¢’B’¬","o’¬–ö",5,86000000,"‚Q‚k‚c‚j",70,"2023”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‹g“c‰ÍŒ´’¬","o’¬–ö",7,52000000,"‚Q‚k‚c‚j{‚r",80,"1973”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰ªè“ü]’¬","_‹{ŠÛ‘¾’¬",13,44000000,"‚P‚k‚c‚j{‚r",65,"2001”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰ªè“ìŒäŠ’¬","“ŒŽR(‹ž“s)",14,83000000,"‚Q‚k‚c‚j",60,"2016”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰ªè“ìŒäŠ’¬","“ŒŽR(‹ž“s)",14,92000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","–k”’ì’Ç•ª’¬","o’¬–ö",12,41000000,"‚Q‚k‚c‚j",60,"1993”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","–k”’ì’Ç•ª’¬","o’¬–ö",11,29000000,"‚Q‚k‚c‚j",55,"1993”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰º’ç’¬","_‹{ŠÛ‘¾’¬",2,72000000,"‚Q‚k‚c‚j{‚r",90,"2001”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰º’ç’¬","_‹{ŠÛ‘¾’¬",2,90000000,"‚R‚k‚c‚j",95,"2001”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‚–ì“ŒŠJ’¬","’ƒŽRE‹ž“sŒ|p‘åŠw",5,28000000,"‚R‚c‚j",65,"1981”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‚–ì“ŒŠJ’¬","Œ³“c’†",6,19000000,"‚R‚k‚c‚j",70,"1981”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‚–ì“ŒŠJ’¬","’ƒŽRE‹ž“sŒ|p‘åŠw",8,23000000,"‚R‚k‚c‚j",65,"1981”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‚–ì“ŒŠJ’¬","Œ³“c’†",7,29000000,"‚R‚k‚c‚j",80,"1981”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‹g“cãˆ¢’B’¬","o’¬–ö",5,64000000,"‚Q‚k‚c‚j",65,"2023”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‹g“cãˆ¢’B’¬","o’¬–ö",5,100000000,"‚Q‚k‚c‚j",65,"2023”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","ˆêæŽ›•¥“a’¬","ˆêæŽ›",2,37000000,"‚R‚k‚j",80,"2003”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰ªè“ü]’¬","_‹{ŠÛ‘¾’¬",13,56000000,"‚R‚k‚c‚j{‚r",90,"2001”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰ªè“ìŒäŠ’¬","“ŒŽR(‹ž“s)",14,78000000,"‚Q‚k‚c‚j",65,"2016”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‚–ì“ŒŠJ’¬","’ƒŽRE‹ž“sŒ|p‘åŠw",6,20000000,"‚R‚c‚j",65,"1981”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‚–ì“ŒŠJ’¬","o’¬–ö",19,21000000,"‚Q‚k‚c‚j",65,"1980”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‚–ì“ŒŠJ’¬","’ƒŽRE‹ž“sŒ|p‘åŠw",6,23000000,"‚Q‚k‚c‚j",65,"1981”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‚–ì“ŒŠJ’¬","’ƒŽRE‹ž“sŒ|p‘åŠw",7,15000000,"‚Q‚k‚c‚j",65,"1980”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","“c’†ŠÖ“c’¬","o’¬–ö",6,23000000,"‚Q‚k‚c‚j",70,"1975”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‹g“c‰ÍŒ´’¬","_‹{ŠÛ‘¾’¬",9,95000000,"‚R‚k‚c‚j",85,"2005”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰ºŠ›‚–Ø’¬","¼ƒPè(‹ž“s)",12,33000000,"‚R‚k‚c‚j",80,"1975”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","VŠÛ‘¾’¬","ŽOð(‹ž“s)",1,44000000,"‚Q‚k‚c‚j",55,"2004”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","¼ƒPè‰_˜H’¬","¼ƒPè(‹ž“s)",9,56000000,"‚Q‚k‚c‚j",90,"2008”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","”ª£–ì£’¬","”ª£”ä‰bŽRŒû",12,17000000,"‚P‚q",60,"1988”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","ŽR’[X–{’¬","CŠw‰@",5,25000000,"‚Q‚k‚c‚j{‚r",65,"1998”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","¹Œì‰@“ŒŽ›—Ì’¬","_‹{ŠÛ‘¾’¬",4,93000000,"‚R‚k‚c‚j",95,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","¼ƒPè‰_˜H’¬","¼ƒPè(‹ž“s)",9,52000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‹g“c‰ºˆ¢’B’¬","_‹{ŠÛ‘¾’¬",7,52000000,"‚Q‚k‚c‚j{‚r",75,"1999”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‹g“c‰ºˆ¢’B’¬","_‹{ŠÛ‘¾’¬",8,44000000,"‚Q‚k‚c‚j",60,"1999”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","ˆ¾“cŒû’¹‹’¬","Rã",5,60000000,"‚P‚k‚c‚j",70,"2006”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","ˆêæŽ›–ì“c’¬","ˆêæŽ›",9,28000000,"‚P‚k‚c‚j",75,"1976”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","CŠw‰@Œ¢’Ë’¬","CŠw‰@",3,35000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","¹Œì‰@“ŒŽ›—Ì’¬","_‹{ŠÛ‘¾’¬",4,57000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","¹Œì‰@“ŒŽ›—Ì’¬","_‹{ŠÛ‘¾’¬",4,64000000,"‚R‚k‚c‚j",80,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","“c’†ãŒÃì’¬","’ƒŽRE‹ž“sŒ|p‘åŠw",3,34000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","","","€Z‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","ˆêæŽ›‘åŒ´“c’¬","ˆêæŽ›",5,55000000,"‚S‚k‚c‚j",90,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","ˆêæŽ›‘åŒ´“c’¬","ˆêæŽ›",5,16000000,"‚Q‚c‚j",50,"1985”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","ˆêæŽ›‘åŒ´“c’¬","ˆêæŽ›",5,23000000,"‚P‚k‚c‚j",45,"1985”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","ˆêæŽ›‰ÍŒ´“c’¬","’ƒŽRE‹ž“sŒ|p‘åŠw",5,20000000,"‚P‚k‚c‚j",50,"1980”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","ˆêæŽ›õ“a’¬","’ƒŽRE‹ž“sŒ|p‘åŠw",5,15000000,"‚R‚c‚j",45,"1976”N","“Sœ‘¢","","","€Z‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰ªè‰~ŸŽ›’¬","“ŒŽR(‹ž“s)",8,85000000,"‚Q‚k‚c‚j",75,"2004”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰ªè‰~ŸŽ›’¬","“ŒŽR(‹ž“s)",8,150000000,"‚R‚k‚c‚j",105,"2004”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰ªè‰~ŸŽ›’¬","“ŒŽR(‹ž“s)",5,72000000,"‚Q‚k‚c‚j",80,"1980”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰ªè‰~ŸŽ›’¬","“ŒŽR(‹ž“s)",5,56000000,"‚P‚k‚c‚j",85,"1980”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰ªè“V‰¤’¬","Rã",14,31000000,"‚Q‚k‚c‚j",65,"1984”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰ªè“V‰¤’¬","Rã",13,12000000,"‚Q‚j",45,"1970”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰ºŠ›òì’¬","o’¬–ö",9,58000000,"‚R‚k‚c‚j",85,"2017”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰ºŠ›òì’¬","o’¬–ö",8,36000000,"‚Q‚k‚c‚j",75,"1982”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","¼ƒPè¬’|åM’¬","¼ƒPè(‹ž“s)",13,77000000,"‚Q‚k‚c‚j",90,"2021”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","¼ƒPè¬’|åM’¬","CŠw‰@",3,49000000,"‚R‚k‚c‚j",65,"2021”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","¼ƒPè¬’|åM’¬","CŠw‰@",3,47000000,"‚R‚k‚c‚j",70,"2014”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰ªè‰~ŸŽ›’¬","“ŒŽR(‹ž“s)",5,45000000,"‚Q‚k‚c‚j",60,"1980”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰ªè‰~ŸŽ›’¬","“ŒŽR(‹ž“s)",8,100000000,"‚P‚k‚c‚j",90,"2004”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰ªè“V‰¤’¬","Rã",15,27000000,"‚Q‚k‚c‚j{‚r",70,"1984”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‚–ìäøŒ´’¬","o’¬–ö",9,40000000,"‚P‚k‚c‚j{‚r",70,"1984”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‚–ìäøŒ´’¬","o’¬–ö",8,31000000,"‚R‚k‚c‚j",80,"1984”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","¼ƒPèˆë’¬“c’¬","¼ƒPè(‹ž“s)",2,56000000,"‚R‚k‚c‚j",80,"1999”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","¼ƒPè¬’|åM’¬","¼ƒPè(‹ž“s)",13,93000000,"‚R‚k‚c‚j",85,"2021”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","¼ƒPè¬’|åM’¬","¼ƒPè(‹ž“s)",13,58000000,"‚R‚k‚c‚j",70,"2014”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","ˆêæŽ›‘åŒ´“c’¬","ˆêæŽ›","",20000000,"‚Q‚c‚j",50,"1985”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰ªè“Œ“V‰¤’¬","Rã",14,21000000,"‚P‚k‚c‚j",45,"1977”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‚–ìäøŒ´’¬","o’¬–ö",8,31000000,"‚R‚k‚c‚j",65,"1984”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‚–ì¼ŠJ’¬","Œ³“c’†",9,23000000,"‚R‚c‚j",65,"1979”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‚–ì¼ŠJ’¬","’ƒŽRE‹ž“sŒ|p‘åŠw",8,33000000,"‚Q‚k‚c‚j",65,"1990”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‚–ì¼ŠJ’¬","’ƒŽRE‹ž“sŒ|p‘åŠw",9,40000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","“c’†“Œ‚Œ´’¬","’ƒŽRE‹ž“sŒ|p‘åŠw",5,24000000,"‚Q‚k‚c‚j",55,"1981”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‰ºŠ›¼–{’¬","–k‘å˜H",10,54000000,"‚Q‚k‚c‚j",70,"2015”N","‚q‚b","","","€Z‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26103","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","¹Œì‰@‰~“Ú”ü’¬","_‹{ŠÛ‘¾’¬",10,40000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
