"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","”~‰€’¬","—ˆ‹{",5,48000000,"‚Q‚k‚c‚j",70,"2011”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","”~‰€’¬","—ˆ‹{",5,120000000,"‚Q‚k‚c‚j",110,"2011”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","“ŒŠCŠÝ’¬","","",29000000,"‚Q‚k‚c‚j",65,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","˜a“c•l“ì’¬","","",13000000,"‚P‚k‚c‚j{‚r",60,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","˜a“c•l“ì’¬","","",14000000,"‚P‚c‚j",35,"","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","¼”MŠC’¬","","",20000000,"‚Q‚k‚c‚j",90,"","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","”MŠC","","",53000000,"‚Q‚k‚c‚j",160,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","”MŠC","","",8000000,"‚P‚k‚c‚j",45,"","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","”MŠC","","",17000000,"‚R‚k‚c‚j",95,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ŠCŒõ’¬","","",19000000,"‚R‚k‚c‚j",100,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ŠCŒõ’¬","","",31000000,"‚Q‚k‚c‚j",65,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","çŒ©’¬","","",84000000,"‚Q‚k‚c‚j",115,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","çŒ©’¬","","",34000000,"‚P‚k‚c‚j",55,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","çŒ©’¬","","",52000000,"‚Q‚k‚c‚j",80,"","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","çŒ©’¬","","",16000000,"‚Q‚k‚c‚j",60,"","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","çŒ©’¬","","",37000000,"‚Q‚k‚c‚j",70,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","çŒ©’¬","","",26000000,"‚P‚k‚c‚j",65,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","çŒ©’¬","","",5800000,"‚P‚c‚j",35,"","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","¼ŽR’¬","”MŠC","1H30`2H",22000000,"‚Q‚k‚c‚j",105,"1992”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","…Œû’¬","","",7000000,"‚P‚k‚c‚j",60,"1991”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","…Œû’¬","”MŠC","30•ª`60•ª",6000000,"‚P‚k‚j",60,"1991”N","“Sœ‘¢","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","…Œû’¬","","",23000000,"‚Q‚k‚c‚j",65,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","…Œû’¬","","",11000000,"‚Q‚k‚c‚j",60,"","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ˆÉ“¤ŽR","","",31000000,"‚Q‚k‚c‚j",70,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ˆÉ“¤ŽR","","",6500000,"‚P‚c‚j",55,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ˆÉ“¤ŽR","","",30000000,"‚Q‚k‚c‚j",70,"","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","—ÑƒK‹u’¬","","",20000000,"‚P‚k‚c‚j",85,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","g—tƒK‹u’¬","","",3000000,"‚P‚k‚c‚j",45,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","g—tƒK‹u’¬","","",12000000,"‚P‚k‚c‚j",100,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","g—tƒK‹u’¬","","",3500000,"‚P‚c‚j",35,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","g—tƒK‹u’¬","—ˆ‹{",25,3000000,"‚P‚c‚j",35,"1974”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","g—tƒK‹u’¬","","",3900000,"‚P‚q",35,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ãh’¬","","",7000000,"‚Q‚j",35,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","“’‰ÍŒ´","",7700000,"‚Q‚k‚c‚j",75,"1993”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","“’‰ÍŒ´","",3500000,"‚Q‚k‚c‚j",60,"1971”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","“’‰ÍŒ´","",4800000,"‚Q‚k‚c‚j",55,"1991”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","","",7500000,"‚R‚k‚c‚j",70,"1991”N","‚r‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","“’‰ÍŒ´","",4000000,"‚Q‚c‚j",45,"1990”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","“’‰ÍŒ´","",10000000,"‚Q‚k‚c‚j",75,"1994”N","“Sœ‘¢","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","“’‰ÍŒ´","",7800000,"‚Q‚c‚j",50,"2024”N","“Sœ‘¢","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","“’‰ÍŒ´","",9000000,"‚P‚c‚j",60,"2024”N","“Sœ‘¢","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","“’‰ÍŒ´","",8800000,"‚Q‚k‚c‚j",70,"1991”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","“’‰ÍŒ´","",8300000,"‚Q‚k‚c‚j",55,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","“’‰ÍŒ´","",6400000,"‚P‚k‚c‚j",50,"1991”N","","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","t“ú’¬","”MŠC",2,85000000,"‚R‚k‚c‚j",80,"2017”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","t“ú’¬","","",3000000,"‚P‚c‚j",25,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","t“ú’¬","”MŠC",5,7500000,"‚P‚c‚j",40,"1974”N","“Sœ‘¢","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","t“ú’¬","”MŠC",5,7300000,"‚P‚c‚j",40,"1974”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","t“ú’¬","”MŠC",5,7700000,"‚P‚k‚c‚j",40,"1974”N","“Sœ‘¢","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ã‘½‰ê","”MŠC","",16000000,"‚P‚k‚c‚j",65,"1993”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ã‘½‰ê","”MŠC","",8500000,"‚P‚k‚c‚j",50,"1987”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ã‘½‰ê","”MŠC","",8500000,"‚Q‚c‚j",35,"1975”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ã‘½‰ê","”MŠC","",11000000,"‚P‚k‚c‚j",50,"1987”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","÷–Ø’¬","—ˆ‹{",21,3300000,"‚P‚c‚j",35,"1972”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","‰º‘½‰ê","–Ô‘ã",1,12000000,"‚Q‚k‚c‚j",65,"1993”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","‰º‘½‰ê","–Ô‘ã",4,8700000,"‚P‚k‚c‚j",45,"1987”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","‰º‘½‰ê","–Ô‘ã",7,2700000,"‚P‚c‚j",30,"1967”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","“cŒ´–{’¬","","",49000000,"‚Q‚k‚c‚j",75,"","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","”~‰€’¬","—ˆ‹{",5,45000000,"‚Q‚k‚c‚j",65,"2011”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","”~‰€’¬","—ˆ‹{",5,55000000,"‚Q‚k‚c‚j",70,"2011”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","”~‰€’¬","—ˆ‹{",5,55000000,"‚Q‚k‚c‚j",70,"2011”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","“ŒŠCŠÝ’¬","”MŠC",7,130000000,"‚Q‚k‚c‚j",75,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","“ŒŠCŠÝ’¬","”MŠC",8,65000000,"‚Q‚k‚c‚j",65,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","“ŒŠCŠÝ’¬","”MŠC",6,60000000,"‚Q‚k‚c‚j",75,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","“ŒŠCŠÝ’¬","”MŠC",6,59000000,"‚Q‚k‚c‚j",75,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","˜a“c•l“ì’¬","”MŠC","",24000000,"‚Q‚k‚c‚j",70,"1974”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","“’‰ÍŒ´","",6000000,"‚P‚k‚c‚j",55,"1973”N","‚r‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","“’‰ÍŒ´","",6000000,"‚R‚k‚c‚j",65,"1991”N","‚r‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","“’‰ÍŒ´","",3600000,"‚Q‚c‚j",55,"1973”N","‚r‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","“’‰ÍŒ´","",7500000,"‚Q‚k‚c‚j",70,"1993”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","“’‰ÍŒ´","",7500000,"‚Q‚c‚j",50,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","“’‰ÍŒ´",14,100000000,"‚R‚k‚c‚j",105,"2012”N","‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","“’‰ÍŒ´","",4200000,"‚Q‚k‚c‚j",60,"1971”N","‚r‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","“’‰ÍŒ´","",7500000,"‚Q‚k‚c‚j",70,"1993”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","“’‰ÍŒ´","",2400000,"‚P‚k‚c‚j",40,"1974”N","‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","“’‰ÍŒ´","",9000000,"‚Q‚c‚j",55,"1994”N","“Sœ‘¢","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","“’‰ÍŒ´",14,45000000,"‚P‚k‚c‚j",65,"2012”N","‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ò","“’‰ÍŒ´","",16000000,"‚Q‚k‚c‚j",65,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","t“ú’¬","”MŠC",2,170000000,"‚Q‚k‚c‚j",75,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","t“ú’¬","”MŠC",5,5000000,"‚P‚c‚j",25,"1974”N","“Sœ‘¢","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","t“ú’¬","”MŠC",10,24000000,"‚R‚k‚c‚j",100,"1976”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","t“ú’¬","”MŠC",2,85000000,"‚Q‚k‚c‚j",75,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","t“ú’¬","”MŠC",5,26000000,"‚Q‚k‚c‚j",100,"1976”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ã‘½‰ê","ˆÉ“¤‘½‰ê",20,14000000,"‚P‚k‚c‚j",65,"1993”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ã‘½‰ê","”MŠC","",7700000,"‚Q‚j",45,"1975”N","“Sœ‘¢","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ã‘½‰ê","”MŠC","",6500000,"‚P‚k‚c‚j",40,"1975”N","‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ã‘½‰ê","”MŠC","",7800000,"‚R‚k‚c‚j",110,"1977”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22205","Ã‰ªŒ§","”MŠCŽs","ã‘½‰ê","”MŠC","",6500000,"‚P‚k‚c‚j",50,"1977”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
