"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’ÅÆ—t","ç‘","30•ª`60•ª",45000000,"‚R‚k‚c‚j",80,"2020”N","‚q‚b","","Z‘î","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’ÅÆ—t","ç‘","30•ª`60•ª",54000000,"‚S‚k‚c‚j",90,"2020”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,300,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’ÅÆ—t","¼“S’Å",26,43000000,"‚R‚k‚c‚j",100,"2016”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å•l","’Å‹{‘O",12,40000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,150,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å•l","’Å‹{‘O",10,55000000,"‚R‚k‚c‚j",125,"1991”N","‚q‚b","Z‘î","","‚P’†Zê",60,150,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å•l","ç‘",25,35000000,"‚R‚k‚c‚j",80,"2016”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å•l","ç‘",14,60000000,"‚S‚k‚c‚j",180,"1991”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,150,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å•l","ç‘",26,15000000,"‚Q‚k‚c‚j",75,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,150,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å•l","ç‘",20,32000000,"‚Q‚k‚c‚j",60,"2021”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å•l","ç‘",24,26000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å•l","ç‘",25,38000000,"‚Q‚k‚c‚j",80,"2016”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å•l","ç‘",23,34000000,"‚S‚k‚c‚j",100,"2005”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å•l","ç‘",12,36000000,"",100,"","","","Z‘î","","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å•l","¼“S’Å",11,22000000,"‚Q‚k‚c‚j",55,"1989”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,150,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å•l","¼“S’Å",19,32000000,"‚Q‚k‚c‚j",60,"2021”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å•l","¼“S’Å",19,54000000,"‚S‚k‚c‚j",100,"2021”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å•l","¼“S’Å","2H`",36000000,"‚Q‚k‚c‚j",70,"2016”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å•l","¼“S’Å",8,49000000,"‚R‚k‚c‚j",90,"2014”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,150,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","’Å•l","¼“Sç‘",26,22000000,"‚R‚k‚c‚j",75,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,150,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","Zƒ–‹u","’Å‰Ô‰€‘O",5,12000000,"‚S‚k‚c‚j",80,"1987”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","Zƒ–‹u","’Å‰Ô‰€‘O",4,33000000,"‚S‚k‚c‚j",80,"2010”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","¼ŒËè","¼ŒËè",1,11000000,"‚R‚k‚c‚j",65,"1998”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","¼ŒËè","¼ŒËè",1,14000000,"‚R‚k‚c‚j",65,"1998”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","‰–•l","“Þ‘½",9,18000000,"",65,"2009”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ŽÐ—Ì","” è",12,17000000,"‚Q‚k‚c‚j",60,"1990”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ŽÐ—Ì","‹g’Ë",13,23000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ŽÐ—Ì","‹g’Ë",13,20000000,"‚R‚k‚c‚j",60,"1990”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","‘½X—Ç","“yˆä",15,18000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ç‘","’Å",9,18000000,"‚P‚j",25,"2024”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ç‘","’Å",9,20000000,"‚P‚j",25,"2024”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ç‘","’Å‹{‘O",1,20000000,"‚P‚k‚c‚j",25,"2019”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ç‘","’Å‹{‘O",1,19000000,"‚P‚k‚c‚j",25,"2019”N","‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ç‘","’Å‹{‘O",1,14000000,"‚P‚k‚c‚j",25,"2019”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ç‘","’Å‹{‘O",1,15000000,"‚P‚k‚c‚j",25,"2019”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ç‘","’Å‹{‘O",5,18000000,"‚P‚c‚j",25,"","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ç‘","’Å‹{‘O",1,48000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ç‘","’Å‹{‘O",1,45000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ç‘","’Å‹{‘O",4,39000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ç‘","’Å‹{‘O",1,15000000,"‚P‚k‚c‚j",25,"2019”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ç‘","’Å‹{‘O",1,16000000,"‚P‚k‚c‚j",25,"2019”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ç‘","’Å‹{‘O",1,16000000,"",25,"2019”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ç‘","ç‘",1,53000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ç‘","ç‘",4,22000000,"‚P‚k‚c‚j",25,"2020”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ç‘","ç‘",6,29000000,"‚R‚k‚c‚j",70,"1983”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ç‘","ç‘",5,18000000,"‚P‚k‚c‚j",25,"2020”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ç‘","ç‘",8,48000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ç‘","ç‘",6,21000000,"‚R‚k‚c‚j",85,"1983”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ç‘","ç‘",1,59000000,"‚S‚k‚c‚j",85,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ç‘","ç‘",0,42000000,"‚S‚k‚c‚j",85,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ç‘","ç‘",6,24000000,"‚T‚k‚c‚j",90,"1983”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ç‘","ç‘",11,10000000,"‚R‚k‚c‚j",60,"","‚q‚b","","Z‘î","‚P’†Zê",60,150,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","ç‘","ç‘",1,45000000,"‚Q‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","“yˆä","“yˆä",9,29000000,"‚S‚k‚c‚j",95,"2000”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","“yˆä","“yˆä",10,17000000,"‚Q‚k‚c‚j",60,"1994”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","“‚Œ´","‹ãŽY‘å‘O",10,8900000,"‚R‚k‚c‚j",60,"1991”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","“‚Œ´","‹ãŽY‘å‘O",10,2000000,"‚P‚j",25,"1990”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","‘åŽš–¼Žq","“yˆä",19,4500000,"‚Q‚k‚c‚j",55,"1994”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","–¼“‡","ç‘",6,41000000,"‚R‚k‚c‚j",65,"2015”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","–¼“‡","–¼“‡",12,19000000,"‚S‚k‚c‚j",90,"1995”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","“Þ‘½","“Þ‘½",10,16000000,"‚R‚k‚c‚j",60,"1993”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","“Þ‘½","“Þ‘½",13,7000000,"‚Q‚k‚c‚j",55,"","","","","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","“Þ‘½","“Þ‘½",8,12000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","“Þ‘½","˜a”’(‚i‚q)",11,14000000,"‚R‚k‚c‚j",75,"1993”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","“Þ‘½’c’n","“Þ‘½",6,7000000,"‚S‚k‚c‚j",80,"1977”N","‚q‚b","","Z‘î","‚P’†Zê",60,100,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","” è","ŠL’Ë(•Ÿ‰ª)",11,4500000,"‚P‚j",30,"1995”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40131","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","” è","ŠL’Ë(•Ÿ‰ª)",6,14000000,"ƒI[ƒvƒ“ƒtƒƒA",50,"1989”N","‚q‚b","","‚»‚Ì‘¼","","","","2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
