"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","—^‹V","","",29000000,"‚Q‚k‚c‚j",65,"2017”N","‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","ŒÓ‰®","","",14000000,"‚Q‚k‚c‚j",60,"1985”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","‹{—¢","","",35000000,"‚Q‚k‚c‚j",75,"2019”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","“Œ´","","",27000000,"‚R‚k‚c‚j",65,"2018”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","ŒÃŽÓ","","",29000000,"‚R‚k‚c‚j",65,"2022”N","‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","Z‹g","","",27000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","’‡@ª’¬","","",27000000,"‚Q‚k‚c‚j",70,"2012”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","’m‰Ô","","",37000000,"‚Q‚k‚c‚j",70,"2018”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","”üŒ´","","",30000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","”üŒ´","","",30000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","ã’n","‚Ä‚¾‚±‰Y¼","1H30`2H",30000000,"‚Q‚k‚c‚j",90,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","‘å—¢","","",17000000,"‚Q‚k‚c‚j",55,"1984”N","‚q‚b","","Z‘î","‚P’áZê",50,100,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","ŒÓ‰®","","",7000000,"‚P‚k‚c‚j",35,"1987”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","‚Œ´","","",35000000,"‚R‚k‚c‚j",65,"2019”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","‚Œ´","","",20000000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","Æ‰®","","",17000000,"‚R‚k‚c‚j",70,"1997”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","”ä‰®ª","","",25000000,"‚R‚k‚c‚j",60,"2017”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","”ü—¢","","",45000000,"‚R‚k‚c‚j",100,"2018”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","”ü—¢","","",30000000,"‚Q‚k‚c‚j",60,"2018”N","‚q‚b","","‚»‚Ì‘¼","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","”ü—¢","","",8300000,"‚R‚k‚c‚j",60,"1988”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","”üŒ´","","",25000000,"‚R‚k‚c‚j",65,"2010”N","‚q‚b","","","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","—^‹V","","",29000000,"‚R‚k‚c‚j",60,"2017”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","—^‹V","","",24000000,"‚P‚k‚c‚j",60,"2019”N","‚q‚b","","‚»‚Ì‘¼","”ñüˆø‚«",70,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","‹X•Û","","",38000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš–Lè","","",43000000,"‚S‚k‚c‚j",95,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš–Lè","","",43000000,"‚S‚k‚c‚j",95,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš–Lè","","",32000000,"‚S‚k‚c‚j",100,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš–Lè","","",32000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš–Lè","","",40000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš‚—ä","","",28000000,"‚S‚k‚c‚j",85,"2014”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš‚—ä","","",33000000,"‚Q‚k‚c‚j",65,"2014”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš‚—ä","","",31000000,"‚Q‚k‚c‚j",65,"2014”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žšã“c","‰œ•ŽRŒö‰€","30•ª`60•ª",29000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš–Lè","","",33000000,"‚Q‚k‚c‚j",55,"2021”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš–Lè","","",50000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš–Lè","Ô—ä","1H`1H30",47000000,"‚R‚k‚c‚j",95,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš–Lè","","",35000000,"‚P‚k‚c‚j",50,"2019”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš–Lè","","",61000000,"‚Q‚k‚c‚j",75,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš–Lè","","",38000000,"‚R‚k‚c‚j",85,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš–Lè","","",39000000,"‚S‚k‚c‚j",90,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš–Lè","","",39000000,"‚P‚k‚c‚j",50,"2019”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš–Lè","","",45000000,"‚Q‚k‚c‚j",75,"2019”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš–Lè","","",37000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš–Lè","","",42000000,"‚R‚k‚c‚j",70,"2014”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš–Lè","","",40000000,"‚Q‚k‚c‚j",65,"2017”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš–Lè","","",50000000,"‚Q‚k‚c‚j",75,"2016”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš–Lè","","",50000000,"‚R‚k‚c‚j",100,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš–Lè","","",48000000,"‚R‚k‚c‚j",100,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš–Lè","","",50000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš–Lè","","",44000000,"‚Q‚k‚c‚j",65,"2016”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš–Lè","","",43000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš–Lè","","",31000000,"‚P‚k‚c‚j",50,"2019”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš–Lè","Ô—ä","",32000000,"‚P‚k‚c‚j",50,"2019”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš–LŒ©é","","",17000000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš–LŒ©é","","",31000000,"‚Q‚k‚c‚j",85,"2015”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš^‹Ê‹´","‰œ•ŽRŒö‰€","30•ª`60•ª",37000000,"‚R‚k‚c‚j",95,"2010”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47212","‰«“êŒ§","–LŒ©éŽs","Žš^‹Ê‹´","","",28000000,"‚R‚k‚c‚j",80,"2010”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47213","‰«“êŒ§","‚¤‚é‚ÜŽs","Žš]F","","",33000000,"‚R‚k‚c‚j",65,"2018”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47215","‰«“êŒ§","“ìéŽs","²•~","","",13000000,"‚T‚k‚c‚j",75,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47308","‰«“êŒ§","‘“ªŒS–{•”’¬","ŽšŽRì","","",80000000,"‚R‚k‚c‚j",85,"2017”N","‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47311","‰«“êŒ§","‘“ªŒS‰¶”[‘º","Žš^‰h“c","","",35000000,"‚P‚k‚c‚j",55,"2016”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47311","‰«“êŒ§","‘“ªŒS‰¶”[‘º","Žš’‡”‘","","",78000000,"‚P‚k‚c‚j",60,"2020”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47311","‰«“êŒ§","‘“ªŒS‰¶”[‘º","Žš‘OŒ“‹v","","",40000000,"‚Q‚k‚c‚j",85,"2008”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47311","‰«“êŒ§","‘“ªŒS‰¶”[‘º","Žš•y’…","","",86000000,"‚Q‚k‚c‚j",80,"2009”N","‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47311","‰«“êŒ§","‘“ªŒS‰¶”[‘º","Žš^‰h“c","","",22000000,"‚P‚j",35,"2015”N","‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47314","‰«“êŒ§","‘“ªŒS‹à•’¬","Žš‰®‰Ã","","",40000000,"‚R‚k‚c‚j",60,"2021”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47324","‰«“êŒ§","’†“ªŒS“Ç’J‘º","ŽšˆÉ—ÇŠF","","",53000000,"‚S‚k‚c‚j",160,"2007”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47324","‰«“êŒ§","’†“ªŒS“Ç’J‘º","ŽšˆÉ—ÇŠF","","",53000000,"‚S‚k‚c‚j",160,"2007”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","”ü•l","","",35000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","","","€Z‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","”ü•l","","",45000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","","","€Z‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","Žš‹{é","","",64000000,"‚P‚k‚c‚j{‚r",65,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","Žš‹{é","","",58000000,"‚P‚k‚c‚j",65,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","Žš‹{é","","",120000000,"‚R‚k‚c‚j",100,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","ŒK]","","",31000000,"‚Q‚k‚c‚j",60,"2017”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","Žš‹gŒ´","‚Ä‚¾‚±‰Y¼","1H30`2H",43000000,"‚R‚k‚c‚j",80,"2022”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","Žš‹gŒ´","‚Ä‚¾‚±‰Y¼","",35000000,"‚R‚k‚c‚j",65,"2022”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","Žš‹gŒ´","","",20000000,"‚R‚c‚j",60,"1992”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","ŒK]","","",28000000,"‚R‚k‚c‚j",80,"2012”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","Žš‹{é","","",97000000,"‚R‚k‚c‚j",100,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","Žš‹{é","","",53000000,"‚R‚k‚c‚j",95,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","Žš‹{é","","",52000000,"‚Q‚k‚c‚j",80,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","Žš‹{é","","",68000000,"‚Q‚k‚c‚j",75,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","Žš‹{é","","",83000000,"‚Q‚k‚c‚j",80,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","Žš‹{é","","",52000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
