"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",9,16000000,"‚R‚c‚j",65,"1979”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",7,34000000,"‚R‚k‚c‚j",70,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",7,34000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",11,20000000,"‚R‚k‚c‚j",70,"1976”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",7,31000000,"‚R‚k‚c‚j",70,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",12,34000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",14,35000000,"‚R‚k‚c‚j",80,"2016”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",7,52000000,"‚S‚k‚c‚j",95,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",10,47000000,"‚S‚k‚c‚j",90,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",9,22000000,"‚P‚k‚c‚j",60,"2002”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‹žã‘VŠ",13,35000000,"‚R‚k‚c‚j",70,"2016”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‘å’Ã",18,32000000,"‚Q‚k‚c‚j{‚r",75,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚Ñ‚íŒÎ•l‘å’Ã",2,22000000,"‚R‚k‚c‚j",75,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","ŽOˆäŽ›",1,26000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‘å’Ã",19,27000000,"‚Q‚c‚j",50,"2011”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚Ñ‚íŒÎ•l‘å’Ã",2,8000000,"‚P‚q",45,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","ŽOˆäŽ›",5,20000000,"‚P‚c‚j",40,"2011”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚Ñ‚íŒÎ•l‘å’Ã",3,22000000,"‚Q‚k‚c‚j",65,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","ŽOˆäŽ›",5,32000000,"‚P‚k‚c‚j",55,"2011”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚Ñ‚íŒÎ•l‘å’Ã",2,46000000,"‚S‚k‚c‚j",95,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","”nê","‘VŠ",3,30000000,"‚R‚k‚c‚j",85,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","”nê","‘VŠ",5,28000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","¼ŽR’¬","‘å’Ã‹ž",7,23000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–k¬¼","‹ß]•‘Žq",11,7500000,"‚Q‚k‚c‚j",90,"1991”N","‚r‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’©“ú‚ª‹u","‘å’Ã",11,22000000,"‚R‚k‚c‚j",75,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‘Åo•l","‘VŠ",7,11000000,"‚R‚k‚c‚j",75,"1979”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’Ç•ª’¬","’Ç•ª(Ž ‰ê)",2,19000000,"‚R‚k‚c‚j",120,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ˆ§â","ã‰h’¬",2,31000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","£“c(Ž ‰ê)",6,25000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‘åŠž","£“c(Ž ‰ê)",7,14000000,"‚Q‚k‚c‚j",70,"1985”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","”ö‰Ôì","‘å’Ã‹ž",8,14000000,"‚R‚k‚c‚j",70,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","Šž–ì‰Y","£“c(Ž ‰ê)",24,17000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","Šž–ì‰Y","£“c(Ž ‰ê)",21,20000000,"‚Q‚k‚c‚j{‚r",70,"2020”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","Šž–ì‰Y","£“c(Ž ‰ê)",24,30000000,"‚R‚k‚c‚j{‚r",75,"2020”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","Šž–ì‰Y","£“c(Ž ‰ê)",23,29000000,"‚Q‚k‚c‚j{‚r",70,"2020”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","Šž–ì‰Y","£“c(Ž ‰ê)",22,20000000,"‚R‚k‚c‚j",80,"1996”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","â–{","”ä‰bŽRâ–{",4,8200000,"‚R‚k‚c‚j",70,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","“‡‚ÌŠÖ","‘å’Ã",11,10000000,"‚R‚c‚j",65,"1980”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’ƒ‚ªè","‘å’Ã‹ž",10,30000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’ƒ‚ªè","‘å’Ã‹ž",11,28000000,"‚Q‚k‚c‚j",75,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’ƒ‚ªè","‘å’Ã‹ž",8,38000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’ƒ‚ªè","‘å’Ã‹ž",8,37000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’ƒ‚ªè","‘å’Ã‹ž",8,44000000,"‚P‚k‚c‚j",75,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’ƒ‚ªè","‘å’Ã‹ž",8,24000000,"‚R‚k‚c‚j",75,"1995”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’ƒ‚ªè","‘å’Ã‹ž",11,80000000,"‚S‚k‚c‚j",115,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’¹‹ì’¬","ÎŽR",9,30000000,"‚R‚k‚c‚j",90,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’¹‹ì’¬","ÎŽR",9,27000000,"‚S‚k‚c‚j",95,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’¹‹ì’¬","“‚‹´‘O",3,23000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’†¯","Š¢ƒP•l",4,29000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’†¯","Š¢ƒP•l",4,27000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",10,22000000,"‚R‚k‚c‚j",70,"1998”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",11,38000000,"‚R‚k‚c‚j",85,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",12,32000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",11,27000000,"‚Q‚k‚c‚j",50,"2023”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",9,27000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",10,30000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‚É‚¨‚Ì•l","‘VŠ",11,38000000,"‚Q‚k‚c‚j{‚r",65,"2023”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚Ñ‚íŒÎ•l‘å’Ã",6,20000000,"‚P‚c‚j",40,"2011”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","ŽOˆäŽ›",1,23000000,"‚R‚k‚c‚j",65,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","ŽOˆäŽ›",2,29000000,"‚S‚k‚c‚j",95,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚Ñ‚íŒÎ•l‘å’Ã",1,24000000,"‚R‚k‚c‚j",80,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚Ñ‚íŒÎ•l‘å’Ã",3,18000000,"‚R‚k‚c‚j",75,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","”nê","‘VŠ",3,26000000,"‚Q‚k‚c‚j{‚r",75,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","”nê","‘VŠ",6,12000000,"‚R‚k‚c‚j",80,"1981”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","Œ˜“c",4,15000000,"‚R‚k‚c‚j",80,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","Œ˜“c",4,15000000,"‚Q‚k‚c‚j",70,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","¼Œ´’¬","ÎŽR",6,31000000,"‚R‚k‚c‚j{‚r",85,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","¼ŽR’¬","‘å’Ã‹ž",8,20000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","¼ŽR’¬","‘å’Ã‹ž",8,19000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","¼ŽR’¬","‘å’Ã‹ž",8,24000000,"‚S‚k‚c‚j",95,"1995”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","”~—Ñ","‘å’Ã",7,41000000,"‚S‚k‚c‚j",80,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","t“ú’¬","‘å’Ã",1,60000000,"‚Q‚k‚c‚j",75,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","“‚è","“‚è",8,11000000,"‚S‚k‚c‚j",85,"1991”N","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‰h’¬","ÎŽR",6,30000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","‘å’Ã‹ž",4,29000000,"‚S‚k‚c‚j",85,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","‘å’Ã‹ž",3,30000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","¼‚Ì¯","‹Ñ",10,16000000,"‚Q‚k‚c‚j",85,"1997”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","•xŽmŒ©‘ä","ÎŽR",16,16000000,"‚R‚k‚c‚j",70,"1993”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","¼–{","‘å’Ã",12,38000000,"‚S‚k‚c‚j",85,"2013”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
