"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Šw‰€“ì","Œ¤‹†Šw‰€",5,40000000,"‚R‚k‚c‚j",85,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ñ‚Ì‹{","‚Â‚­‚Î","30•ª`60•ª",27000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Šw‰€“ì","Œ¤‹†Šw‰€",5,41000000,"‚R‚k‚c‚j",90,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Šw‰€“ì","Œ¤‹†Šw‰€",5,46000000,"‚R‚k‚c‚j",95,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ñ‚Ì‹{","‚Â‚­‚Î","",23000000,"‚R‚k‚c‚j",85,"1993”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Šw‰€“ì","Œ¤‹†Šw‰€",3,50000000,"‚R‚k‚c‚j{‚r",90,"2016”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Œ¤‹†Šw‰€","Œ¤‹†Šw‰€",1,35000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Œ¤‹†Šw‰€","Œ¤‹†Šw‰€",3,59000000,"‚R‚k‚c‚j",120,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","•À–Ø","‚Â‚­‚Î","",23000000,"‚R‚k‚c‚j{‚r",90,"1991”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“‡–¼","–œ”Ž‹L”OŒö‰€(ˆïé)",3,33000000,"‚S‚k‚c‚j",90,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“‡–¼","–œ”Ž‹L”OŒö‰€(ˆïé)",3,23000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“‡–¼","–œ”Ž‹L”OŒö‰€(ˆïé)",3,23000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“‡–¼","–œ”Ž‹L”OŒö‰€(ˆïé)",3,35000000,"‚S‚k‚c‚j{‚r",105,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Œ¤‹†Šw‰€","Œ¤‹†Šw‰€",14,36000000,"‚R‚k‚c‚j",80,"2015”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","•À–Ø","‚Â‚­‚Î","1H`1H30",27000000,"‚S‚k‚c‚j",90,"2007”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","•À–Ø","‚Â‚­‚Î","",35000000,"‚R‚k‚c‚j",115,"2008”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“‡–¼","–œ”Ž‹L”OŒö‰€(ˆïé)",3,24000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“‡–¼","–œ”Ž‹L”OŒö‰€(ˆïé)",2,25000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“‡–¼","–œ”Ž‹L”OŒö‰€(ˆïé)",3,36000000,"‚S‚k‚c‚j",110,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Œ¤‹†Šw‰€","Œ¤‹†Šw‰€",1,59000000,"‚R‚k‚c‚j",115,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Œ¤‹†Šw‰€","Œ¤‹†Šw‰€",3,51000000,"‚R‚k‚c‚j",100,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Œ¤‹†Šw‰€","Œ¤‹†Šw‰€",15,40000000,"‚R‚k‚c‚j",90,"2015”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",10,17000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",4,55000000,"‚S‚k‚c‚j",80,"2017”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",4,57000000,"‚R‚k‚c‚j",80,"2017”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î","30•ª`60•ª",37000000,"‚R‚k‚c‚j",100,"2003”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",5,43000000,"‚S‚k‚c‚j",80,"2017”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",4,54000000,"‚R‚k‚c‚j",75,"2024”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",8,35000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",6,47000000,"‚S‚k‚c‚j",85,"2013”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","t“ú","‚Â‚­‚Î",20,33000000,"‚S‚k‚c‚j",90,"2008”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","t“ú","‚Â‚­‚Î",14,40000000,"‚R‚k‚c‚j",65,"2022”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","t“ú","‚Â‚­‚Î",15,24000000,"‚Q‚k‚c‚j",90,"1991”N","‚r‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","Œ¤‹†Šw‰€","Œ¤‹†Šw‰€",14,38000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",8,31000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",16,45000000,"‚S‚k‚c‚j",90,"2016”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",6,50000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",13,53000000,"‚S‚k‚c‚j",80,"2020”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",5,38000000,"‚Q‚k‚c‚j",70,"2005”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",5,63000000,"‚S‚k‚c‚j",125,"2005”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",15,38000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",1,23000000,"‚Q‚k‚c‚j",65,"2009”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Îì’¬","Ÿ“c",13,29000000,"‚Q‚k‚c‚j",65,"2023”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Îì’¬","H‹@‘O",8,41000000,"‚S‚k‚c‚j",90,"2018”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Îì’¬","Ÿ“c",13,33000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","Îì’¬","Ÿ“c",11,24000000,"",75,"2005”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08221","ˆïéŒ§","‚Ð‚½‚¿‚È‚©Žs","“aŽR’¬","“aŽR",8,600000,"‚Q‚c‚j",45,"1975”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08222","ˆïéŒ§","Ž­“ˆŽs","‹{‰º","Ž­“‡_‹{",2,16000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08222","ˆïéŒ§","Ž­“ˆŽs","‹{‰º","Ž­“‡_‹{",5,1800000,"‚P‚j",25,"1993”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08223","ˆïéŒ§","’ª—ˆŽs","“ú‚Ìo","","",2800000,"‚Q‚k‚c‚j",55,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","¼•ÀÂ—t","Žç’J",11,48000000,"‚R‚k‚c‚j",90,"2018”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","¼•ÀÂ—t","Žç’J","",42000000,"‚R‚k‚c‚j",85,"2016”N","“Sœ‘¢","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","¼•ÀÂ—t","Žç’J",11,48000000,"‚R‚k‚c‚j",90,"2018”N","‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","¼•ÀÂ—t","Žç’J",11,46000000,"‚R‚k‚c‚j",85,"2018”N","‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","¼•ÀÂ—t","Žç’J",10,40000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","‚Ð‚ª‚µ–ì","Žç’J",7,36000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","’†‰›","Žç’J",2,49000000,"‚Q‚k‚c‚j",80,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","’†‰›","Žç’J",8,32000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","¼•ÀÂ—t","Žç’J",11,43000000,"‚R‚k‚c‚j{‚r",85,"2019”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","¼•ÀÂ—t","Žç’J",9,52000000,"‚S‚k‚c‚j",100,"2016”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","¼•ÀÂ—t","Žç’J",11,51000000,"‚S‚k‚c‚j",100,"2018”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","¼•ÀÂ—t","Žç’J",10,38000000,"‚R‚k‚c‚j",90,"2016”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","¼•ÀÂ—t","Žç’J",11,45000000,"‚R‚k‚c‚j",85,"2019”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","¼•ÀÂ—t","Žç’J",11,41000000,"‚R‚k‚c‚j",80,"2016”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","‚Ð‚ª‚µ–ì","Žç’J",5,37000000,"‚S‚k‚c‚j",95,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","‚Ð‚ª‚µ–ì","Žç’J",10,32000000,"‚R‚k‚c‚j",85,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","‚Ð‚ª‚µ–ì","Žç’J",7,37000000,"‚R‚k‚c‚j",85,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","‚Ð‚ª‚µ–ì","Žç’J",7,37000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","‚Ð‚ª‚µ–ì","Žç’J",7,40000000,"‚R‚k‚c‚j",85,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","‚Ð‚ª‚µ–ì","Žç’J",9,30000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","‚Ð‚ª‚µ–ì","Žç’J",6,52000000,"‚R‚k‚c‚j",90,"2017”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","‚Ð‚ª‚µ–ì","Žç’J",7,43000000,"‚S‚k‚c‚j",105,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","ŒäŠƒP‹u","VŽç’J",8,19000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","’†‰›","Žç’J",2,42000000,"‚Q‚k‚c‚j",70,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","’†‰›","Žç’J",1,36000000,"‚Q‚k‚c‚j",70,"2010”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","’†‰›","Žç’J",1,37000000,"‚Q‚k‚c‚j",70,"2010”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
