"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χγ…","χγ…",4,110000000,100,"‚Ω‚Ϊ‘δ`",8.7,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",4,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χγ…","χγ…",12,500000000,1100,"‚Ω‚Ϊ’·•ϋ`",41,150,"1997”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","Ό","‹ζ“Ή",4,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χγ…","‰Ί‚δΛ",14,86000000,85,"‘ά’n“™",3.2,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4,"‚P’αZκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χγ…","Ό΄(“‹)",9,21000000,60,"‘ά’n“™","",70,"1985”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.1,"‚P’αZκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χγ…","Ό΄(“‹)",9,28000000,60,"‘ά’n“™","",70,"1985”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.1,"‚P’αZκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χV’¬","χV’¬",6,240000000,300,"’·•ϋ`",15,320,"1974”N","“S‘Ά","‹¤“―Z‘ξA––±","Z‘ξ","“μ","“s“Ή",12,"€H‹Ζ",60,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","χV’¬","χV’¬",2,150000000,115,"‚Ω‚Ϊ’·•ϋ`",6,95,"2018”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",4.3,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13112","“‹“s","Ά“c’J‹ζ","O¬’ƒ‰®","‹ξ‘ς‘εw",11,340000000,75,"‚Ω‚Ϊ‘δ`",6.4,260,"2021”N","‚q‚b","‹¤“―Z‘ξA“X•ά","Z‘ξ","“μ","‹ζ“Ή",11,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","O¬’ƒ‰®","O¬’ƒ‰®",3,230000000,220,"‚Ω‚Ϊ’·•ϋ`",11.5,180,"2019”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","O¬’ƒ‰®","O¬’ƒ‰®",4,520000000,430,"‚Ω‚Ϊ®`",16,230,"1994”N","‚q‚bA–Ψ‘Ά","––±A‘qΙ","Z‘ξ","“","“ΉH",3.4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13112","“‹“s","Ά“c’J‹ζ","O¬’ƒ‰®","O¬’ƒ‰®",3,570000000,140,"’·•ϋ`",11,370,"1985”N","‚r‚q‚b","“X•ά","“X•ά","“μ","‹ζ“Ή",5.3,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","O¬’ƒ‰®","O¬’ƒ‰®",13,850000000,640,"‚Ω‚Ϊ®`",26.1,1200,"1992”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–k","‹ζ“Ή",4.5,"‚PνZ‹",60,300,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","O¬’ƒ‰®","Ό‘Ύq“°",7,560000000,490,"‚Ω‚Ϊ®`",17.5,770,"1988”N","‚q‚b","‹¤“―Z‘ξ","","–k","‹ζ“Ή",4,"‚PνZ‹",60,300,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‰Ί”n","w|‘εw",6,720000000,300,"‚Ω‚Ϊ‘δ`",13.6,510,"2026”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",8,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‰Ί”n","w|‘εw",15,210000000,250,"‚Ω‚Ϊ‘δ`",11.7,130,"1985”N","–Ψ‘Ά","Z‘ξ","","“μ“","‹ζ“Ή",5.9,"‚P’αZκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‰Ί”n","w|‘εw",8,120000000,200,"‘ά’n“™","",110,"1970”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",3.8,"‚P’αZκ",50,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‰Ί”n","w|‘εw",8,130000000,125,"’·•ϋ`",9.2,80,"1972”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",3.8,"‚P’αZκ",50,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‰Ί”n","w|‘εw",11,89000000,85,"’·•ϋ`",5.7,80,"1984”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",6,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‰Ί”n","w|‘εw",14,78000000,70,"’·•ϋ`",5.4,100,"2003”N","‚q‚b","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",11,"‚P’αZκ",60,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‰Ί”n","O¬’ƒ‰®",15,140000000,100,"‚Ω‚Ϊ‘δ`",9.4,130,"1984”N","‚q‚bA–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",6,"‚P’αZκ",60,150,"2025”N‘ζ3l”Όϊ","—Χ’n‚Μw“ό"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‰Ί”n","O¬’ƒ‰®",15,95000000,100,"‚Ω‚Ϊ‘δ`",9.4,130,"1984”N","‚q‚bA–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",6,"‚P’αZκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‰Ί”n","O¬’ƒ‰®",15,110000000,65,"’·•ϋ`",5.7,105,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",7.5,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13112","“‹“s","Ά“c’J‹ζ","‰Ί”n","—S“V›",10,230000000,55,"‚Ω‚Ϊ’·•ϋ`",4.7,220,"","","","Z‘ξ","–k","‹ζ“Ή",11,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","V’¬","χV’¬",7,110000000,95,"‚Ω‚Ϊ’·•ϋ`",6.4,95,"2016”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","V’¬","χV’¬",9,150000000,105,"’·•ϋ`","",100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","‹ζ“Ή",4,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","V’¬","χV’¬",11,65000000,100,"•s®`",8,"","","","","Z‘ξ","“","‹ζ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","V’¬","χV’¬",14,120000000,135,"‚Ω‚Ϊ®`",10,145,"","‚q‚bA–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","V’¬","χV’¬",4,200000000,135,"‘ά’n“™","",130,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",4,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","V’¬","χV’¬",11,82000000,100,"‚Ω‚Ϊ³•ϋ`",9.9,"","","","","Z‘ξ","–k“","‹ζ“Ή",5.9,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","¬ι","¬ιw‰€‘O",15,72000000,105,"’·•ϋ`",8.1,80,"2009”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",4,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","¬ι","¬ιw‰€‘O",3,53000000,45,"‚Ω‚Ϊ’·•ϋ`",4.2,80,"1981”N","“S‘Ά","Z‘ξA“X•ά","“X•ά","–k","‹ζ“Ή",11.2,"‚PνZ‹",60,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","¬ι","¬ιw‰€‘O",14,110000000,100,"‚Ω‚Ϊ’·•ϋ`",4.7,110,"1998”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",5,"‚P’†Zκ",50,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","¬ι","¬ιw‰€‘O",11,300000000,180,"‚Ω‚Ϊ³•ϋ`",14,170,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","¬ι","¬ιw‰€‘O",7,230000000,270,"’·•ϋ`",12,195,"2005”N","‚q‚b","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",5.5,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","¬ι","¬ιw‰€‘O",16,130000000,135,"•s®`",3.1,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.5,"‚P’αZκ",40,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","¬ι","¬ιw‰€‘O",8,170000000,165,"‚Ω‚Ϊ’·•ϋ`",15,130,"1988”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",6.2,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","¬ι","¬ιw‰€‘O",11,310000000,300,"‚Ω‚Ϊ’·•ϋ`",13.3,175,"","","","Z‘ξ","–k","‹ζ“Ή",6.2,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","£“c","γ–μ–Ρ",8,170000000,100,"’·•ϋ`",7.5,115,"2018”N","‚q‚bA–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","“μΌ","‹ζ“Ή",6.6,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","£“c","—p‰κ",14,220000000,165,"’·•ϋ`",9.1,120,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",5.2,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","£“c","—p‰κ",11,160000000,135,"’·•ϋ`",9.3,130,"2001”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","£“c","—p‰κ",10,1700000000,"2,000‡uΘγ","‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","2,000‡uΘγ","1995”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“","‹ζ“Ή",6.4,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13112","“‹“s","Ά“c’J‹ζ","£“c","—p‰κ",9,240000000,125,"‚Ω‚Ϊ‘δ`",7.3,410,"1992”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–kΌ","“s“Ή",25,"‹ί—Χ¤‹Ζ",60,300,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","£“c","—p‰κ",13,120000000,185,"‚Ω‚Ϊ‘δ`",13.7,105,"1968”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",3.7,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13112","“‹“s","Ά“c’J‹ζ","Ά“c’J","γ’¬",5,400000000,360,"’·•ϋ`",17.5,310,"1985”N","“S‘Ά","‹¤“―Z‘ξ","","“μ","‹ζ“Ή",5.9,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13112","“‹“s","Ά“c’J‹ζ","Ά“c’J","γ’¬",7,61000000,50,"’·•ϋ`",4.5,155,"1980”N","‚q‚b","Z‘ξA“X•ά","Z‘ξ","“μ“","“s“Ή",15,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13112","“‹“s","Ά“c’J‹ζ","Ά“c’J","Ό‰A_Π‘O",4,54000000,30,"’·•ϋ`",6,75,"1965”N","“S‘Ά","Z‘ξA“X•ά","“X•ά","Ό","‹ζ“Ή",10.9,"‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","Ά“c’J","Ό‰A_Π‘O",6,56000000,75,"‚Ω‚Ϊ’·•ϋ`",9,85,"1990”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","“ΉH",3.6,"‚P’αZκ",60,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","Ά“c’J","Ό‰A_Π‘O",3,130000000,80,"’·•ϋ`",5.5,120,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",3.9,"‚QνZ‹",60,300,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","Ά“c’J","Ά“c’J",5,40000000,30,"‚Ω‚Ϊ’·•ϋ`",3.6,35,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",3.8,"‚P’αZκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13112","“‹“s","Ά“c’J‹ζ","Ά“c’J","Ά“c’J",2,190000000,130,"’·•ϋ`",9,350,"1988”N","‚q‚b","‹¤“―Z‘ξA“X•ά","Z‘ξ","–k","“s“Ή",18,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","Ά“c’J","Ά“c’J",3,120000000,125,"‚Ω‚Ϊ³•ϋ`",12,160,"1994”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13112","“‹“s","Ά“c’J‹ζ","Ά“c’J","Ά“c’J",4,380000000,270,"‚Ω‚Ϊ’·•ϋ`",20,770,"1986”N","‚q‚b","‹¤“―Z‘ξA“X•ά","Z‘ξ","–k","“s“Ή",18,"‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‘ct’J","‘ctƒP’J‘ε‘ ",8,140000000,175,"‚Ω‚Ϊ’·•ϋ`",14,210,"2016”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","‹ζ“Ή",4,"‚P’αZκ",60,150,"2025”N‘ζ3l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‘ct’J","‘ctƒP’J‘ε‘ ",5,32000000,55,"‘ά’n“™","",70,"2002”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4,"‚P’αZκ",60,150,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‘ct’J","‘ctƒP’J‘ε‘ ",4,12000000,35,"‘ά’n“™",2,40,"1983”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","„“Ή",4,"‚P’αZκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‘ct’J","‘ctƒP’J‘ε‘ ",14,90000000,100,"‚Ω‚Ϊ’·•ϋ`",8.7,95,"2014”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",5,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‘ct’J","‘ctƒP’J‘ε‘ ",18,70000000,85,"‘ά’n“™",2.5,80,"2022”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",5,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‘ct’J","‘ctƒP’J‘ε‘ ",7,160000000,270,"‚Ω‚Ϊ’·•ϋ`",19,135,"1985”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4,"‚P’αZκ",60,150,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13112","“‹“s","Ά“c’J‹ζ","‘ct’J","‘ctƒP’J‘ε‘ ",2,55000000,40,"‚Ω‚Ϊ’·•ϋ`",4.7,60,"1982”N","","","“X•ά","“μ","‹ζ“Ή",7.1,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‘ct’J","‘ctƒP’J‘ε‘ ",14,99000000,115,"‚Ω‚Ϊ’·•ϋ`",6.8,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",4,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‘ct’J","‘ctƒP’J‘ε‘ ",14,99000000,115,"‚Ω‚Ϊ’·•ϋ`",6.7,90,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",4,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‘ct’J","‘ctƒP’J‘ε‘ ",9,160000000,220,"‚Ω‚Ϊ’·•ϋ`",18.4,210,"2006”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","‹ζ“Ή",3.9,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‘ct’J","‘ctƒP’J‘ε‘ ",20,48000000,105,"’·•ϋ`",7.1,75,"2003”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",5,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13112","“‹“s","Ά“c’J‹ζ","‘ct’J","‘ctƒP’J‘ε‘ ",19,90000000,100,"‚Ω‚Ϊ’·•ϋ`",8.7,95,"2015”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",6.2,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
