"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03202","βθ§","‹{Γs","‹{’¬","‹{Γ",16,14000000,430,"’·•ϋ`",17.7,280,"1979”N","“S‘ΆA–Ψ‘Ά","Z‘ξA––±A‘qΙ","––±","–k","s“Ή",6,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03202","βθ§","‹{Γs","‹{’¬","‹{Γ",20,36000000,360,"‚Ω‚Ϊ’·•ϋ`",16.6,145,"2015”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","‘“Ή",16,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03202","βθ§","‹{Γs","”ª–Ψ‘ς","”ª–Ψ‘ςE‹{Γ’Z‘ε",8,8000000,340,"‚Ω‚Ϊ’·•ϋ`",13,230,"2000”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",6,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03202","βθ§","‹{Γs","Rϋ","Rϋ’c’n",11,1700000,640,"‚Ω‚Ϊ’·•ϋ`",39.1,170,"","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","s“Ή",7,"“svO","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","’–μ’¬","·",14,2000000,135,"‘δ`",8.8,95,"1982”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","’–μ’¬","·",18,15000000,300,"‚Ω‚Ϊ’·•ϋ`",13,60,"2019”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","’–μ’¬","·",24,25000000,910,"‘δ`",35,460,"2008”N","–Ψ‘Ά","‹¤“―Z‘ξ","","Ό","s“Ή",4.5,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","‘ε‘D“n’¬","‘ε‘D“n",6,5000000,185,"’·•ϋ`",9,140,"1969”N","","Z‘ξ","Z‘ξ","“μ","s“Ή",11,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","‘ε‘D“n’¬","‘ε‘D“n",8,12000000,290,"‚Ω‚Ϊ³•ϋ`",16.6,220,"1981”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","‘ε‘D“n’¬","‘ε‘D“n",4,9000000,220,"‚Ω‚Ϊ‘δ`",16.3,75,"1995”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.5,"‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","‘ε‘D“n’¬","‘ε‘D“n‹›sκ‘O",3,7100000,330,"’·•ϋ`",14.2,190,"1969”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‘“Ή",12,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03203","βθ§","‘ε‘D“ns","‘ε‘D“n’¬","’nƒmX",5,20000000,190,"’·•ϋ`",9.7,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",7,"¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","‘ε‘D“n’¬","‰Ί‘D“n",7,17000000,430,"‚Ω‚Ϊ®`",28.5,75,"2015”N","","Z‘ξ","Z‘ξ","“","s“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","‘ε‘D“n’¬","‰Ί‘D“n",7,10000000,460,"‚Ω‚Ϊ®`",15.5,195,"1970”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ","ΦWÒΤζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","·’¬","·",5,10000000,370,"‚Ω‚Ϊ’·•ϋ`",13.4,190,"1986”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",12,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","·’¬","·",8,19000000,165,"’·•ϋ`",10.3,95,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","O—¤’¬»—Ά","»—Ά",14,3000000,280,"‚Ω‚Ϊ‘δ`",12,130,"2012”N","y—Κ“S‘Ά","––±Aμ‹Ζκ","‘qΙ","–k“","s“Ή",4,"“svO","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","—§ª’¬","·","30•ª`60•ª",7300000,230,"‚Ω‚Ϊ’·•ϋ`",13,120,"1975”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μΌ","s“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","—§ª’¬","·","1H`1H30",30000000,"2,000‡uΘγ","•s®`",31.2,380,"1973”N","–Ψ‘Ά","‘qΙ","Hκ","–k","‘“Ή",10,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","––θ’¬","ιΞCέϋ",8,4500000,710,"‚Ω‚Ϊ‘δ`",21,130,"1994”N","","Z‘ξ","","“μ","„“Ή",6,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","––θ’¬","Χ‰Y",12,2000000,330,"‚Ω‚Ϊ‘δ`","",110,"1999”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",6,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","“’¬","‰Τª",21,4200000,380,"‚Ω‚Ϊ®`",37,300,"1946”N","–Ψ‘Ά","“X•ά","Z‘ξ","–k","s“Ή",11,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","¤“†’¬","‰Τª",11,5500000,210,"’·•ϋ`",8,"","","","","‚»‚Μ‘Ό","“μ“","s“Ή",7.5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","Ξ_’¬","‰Τª",24,4000000,690,"•s®`","",170,"1963”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",3,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","Ξ_’¬","‰Τª",26,4700000,220,"‚Ω‚Ϊ‘δ`",16,90,"1964”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",8,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","Ξ’Ή’J’¬‘ε£μ","Ξ’Ή’J","30•ª`60•ª",1500000,1000,"‚Ω‚Ϊ‘δ`",35,175,"2002”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",8,"”ρόψ‚«",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","Ξ’Ή’J’¬D’n","Ξ’Ή’J",6,3800000,270,"‚Ω‚Ϊ’·•ϋ`",12,110,"1986”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",2.5,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","Ξ’Ή’J’¬‘κ“c","Ξ’Ή’J","1H`1H30",1000000,990,"‚Ω‚Ϊ®`","50.0mΘγ",60,"","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",5,"”ρόψ‚«",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","Ξ’Ή’J’¬”ª”¦","Ξ’Ή’J",13,11000000,"2,000‡uΘγ","•s®`",19.9,1100,"2017”N","“S‘Ά","“X•ά","“X•ά","“","§“Ή",14,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","‘ε’Κ‚θ","‰Τª",11,1000000,65,"‚Ω‚Ϊ’·•ϋ`",4,"","","","","‚»‚Μ‘Ό","“","s“Ή",3,"¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","‘ε’Κ‚θ","‰Τª",9,38000000,"2,000‡uΘγ","•s®`",45,310,"1993”N","y—Κ“S‘Ά","‘qΙ","Hκ","Ό","s“Ή",4,"¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","‘ε’Κ‚θ","‰Τª",8,470000,390,"’·•ϋ`",13,"","","","","‚»‚Μ‘Ό","Ό","s“Ή",4,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","‰Τι’¬","‰Τª",11,1800000,200,"‚Ω‚Ϊ®`","","","","–Ψ‘Ά","Z‘ξ","“X•ά","“μ","„“Ή",4,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","­ƒm–Ϊ","‰Τª","1H`1H30",6000000,330,"‚Ω‚Ϊ®`",17,210,"1981”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.5,"”ρόψ‚«",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","Σl‰¤","V‰Τª",9,18000000,330,"‚Ω‚Ϊ’·•ϋ`",24.5,115,"2013”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",12,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","¬£μ","‰Τª","30•ª`60•ª",6000000,1400,"•s®`",38,190,"1981”N","–Ψ‘Ά","Z‘ξ","“X•ά","“","§“Ή",11.5,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","ή–Ψ’¬","‰Τª",16,11000000,580,"•s®`","",145,"1967”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03205","βθ§","‰Τªs","β–{’¬","‰Τª",9,1800000,250,"‚Ω‚Ϊ‘δ`",19.6,120,"","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",16,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","χ‘δ","‰Τª",11,11000000,280,"’·•ϋ`",12,220,"1984”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μΌ","s“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","χ‘δ","‰Τª",10,16000000,290,"‚Ω‚Ϊ‘δ`",18,260,"1984”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","χ‘δ","‰Τª",18,33000000,270,"‚Ω‚Ϊ’·•ϋ`",24,125,"2016”N","–Ψ‘Ά","––±","––±","–k","s“Ή",6.5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","χ‘δ","‰Τª",16,4500000,250,"’·•ϋ`",12,120,"","","","Z‘ξ","Ό","s“Ή",9,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","χ’¬","‰Τª",28,20000000,220,"‚Ω‚Ϊ’·•ϋ`","",100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",8,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","χ’¬","‰Τª","30•ª`60•ª",2000000,360,"•s®`","",95,"1964”N","–Ψ‘Ά","","‚»‚Μ‘Ό","“μ","s“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","χ’¬","‰Τª",29,200000,175,"‚Ω‚Ϊ³•ϋ`",12,105,"1973”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","","","‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","‰Ί•","‰Τª",12,36000000,210,"’·•ϋ`",11.4,100,"2025”N","","","Z‘ξ","–kΌ","s“Ή",6,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","ΐ‘›","‰Τª","30•ª`60•ª",33000000,260,"‚Ω‚Ϊ’·•ϋ`",15.5,"","2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",11,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","‰Ί—“ΰ","—“ΰ",12,1400000,210,"‚Ω‚Ϊ’·•ϋ`",11.5,"","1995”N","","‘qΙ","‘qΙ","–kΌ","s“Ή",4.5,"”ρόψ‚«",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","‰Ί—“ΰ","‰Τª",28,16000000,240,"‚Ω‚Ϊ’·•ϋ`",15,135,"2006”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5,"H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","‰Ίªq","‰Τª","1H`1H30",6000000,640,"•s®`","",400,"1996”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",7,"”ρόψ‚«",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","\“ρ’–Ϊ","‰Τª","30•ª`60•ª",4000000,910,"‘δ`",21,120,"1978”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","s“Ή",8,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","z–K","‰Τª","30•ª`60•ª",39000000,1800,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ",520,"2006”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",4.5,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","03205","βθ§","‰Τªs","z–K’¬","‰Τª",29,17000000,"2,000‡uΘγ","•s®`",25,160,"2001”N","“S‘Ά","Hκ","––±","–k","s“Ή",14,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","‘δ","‰Τª‹σ`(‚i‚q)","1H`1H30",750000,270,"‚Ω‚Ϊ’·•ϋ`","",75,"1967”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","§“Ή",7,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","‚–Ψ","‰Τª","30•ª`60•ª",5100000,310,"‚Ω‚Ϊ‘δ`",15,110,"1973”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","“μΌ","s“Ή",7,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","‚–Ψ","‰Τª","30•ª`60•ª",25000000,250,"’·•ϋ`","",95,"","","Z‘ξ","Z‘ξ","“μ“","„“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","“a’¬“y‘ς","“y‘ς",13,1500000,220,"‚Ω‚Ϊ‘δ`",24,40,"1970”N","","","‚»‚Μ‘Ό","“μ","s“Ή",7.5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","–Ψ","‰Τª","1H30`2H",6000000,1700,"•s®`","50.0mΘγ",95,"1993”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ“","s“Ή",9,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03205","βθ§","‰Τªs","–L‘ς’¬","‰Τª",21,3000000,110,"‚Ω‚Ϊ’·•ϋ`",5.5,160,"1993”N","–Ψ‘Ά","Z‘ξA“X•άA‚»‚Μ‘Ό","“X•ά","“","s“Ή",20,"¤‹Ζ",80,400,"2025”N‘ζ1l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","’†ªq","‰Τª","30•ª`60•ª",12000000,1800,"‚Ω‚Ϊ’·•ϋ`",25,135,"1968”N","–Ψ‘Ά","Z‘ξ","––±","“","s“Ή",5,"”ρόψ‚«",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","Ό‘ε’Κ‚θ","‰Τª",11,15000000,200,"‚Ω‚Ϊ’·•ϋ`",14,70,"1980”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","Ό‘ε’Κ‚θ","‰Τª",11,5200000,340,"’·•ϋ`",20,155,"1991”N","–Ψ‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","–k","s“Ή",4.5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","Ό‘ε’Κ‚θ","‰Τª",11,31000000,220,"‚Ω‚Ϊ’·•ϋ`",19.5,115,"2014”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03205","βθ§","‰Τªs","Ό‘ε’Κ‚θ","‰Τª",5,4500000,480,"•s®`",20.3,155,"1989”N","“S‘Ά","‚»‚Μ‘Ό","","“","s“Ή",16,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","Ό‘ε’Κ‚θ","‰Τª",7,30000000,220,"’·•ϋ`",11.6,90,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",8,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03205","βθ§","‰Τªs","Ό‘ε’Κ‚θ","‰Τª",4,31000000,430,"’·•ϋ`",22,310,"1997”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","","“","s“Ή",6,"‹ί—Χ¤‹Ζ",80,200,"2024”N‘ζ4l”Όϊ",""
