"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","ά•","•xR‘εw‘O",11,21000000,730,"•s®`","",220,"1966”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","“ΉH",5,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","ά•","•xR‘εw‘O",3,21000000,170,"‘δ`",10.6,125,"1993”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–k“","“ΉH",4,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","ά•","•xR‘εw‘O",4,51000000,185,"‚Ω‚Ϊ‘δ`",10.7,220,"2019”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μ","“ΉH",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","ά•","•xR‘εw‘O",11,65000000,180,"’·•ϋ`",16.3,210,"2025”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","“ΉH",4.3,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","ά•","•xR‘εw‘O",5,54000000,460,"‚Ω‚Ϊ’·•ϋ`",14,620,"","","‹¤“―Z‘ξA––±A“X•ά","Z‘ξ","“","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","ά•","•xR‘εw‘O",8,190000000,1800,"•s®`",20.5,"2,000‡uΘγ","2005”N","‚q‚b","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16201","•xR§","•xRs","ά•","ƒgƒƒ^ƒ‚ƒrƒƒeƒB•xR‚fƒXƒNƒGƒAά•‘O",4,12000000,100,"•s®`",18.3,65,"2006”N","“S‘Ά","––±","––±","Ό","§“Ή",25,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‹«–μV","‘¬―","30•ª`60•ª",2500000,420,"•s®`",16,210,"1976”N","–Ψ‘Ά","Z‘ξA‚»‚Μ‘Ό","Z‘ξ","–kΌ","s“Ή",11,"’²®‹ζζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‰h’¬","•xR","30•ª`60•ª",27000000,140,"‚Ω‚Ϊ’·•ϋ`",13.1,100,"2019”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16201","•xR§","•xRs","χ–Ψ’¬","•xR",12,72000000,520,"’·•ϋ`",20,480,"1979”N","ƒuƒƒbƒN‘Ά","“X•ά","","“","s“Ή",8,"¤‹Ζ",80,500,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16201","•xR§","•xRs","O”Τ’¬","•xR",25,4300000,45,"’·•ϋ`",3.9,105,"","–Ψ‘Ά","“X•ά","‚»‚Μ‘Ό","“","s“Ή",9,"¤‹Ζ",80,600,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16201","•xR§","•xRs","΄…’¬","•xR",29,5000000,310,"‚Ω‚Ϊ‘δ`",13,470,"1973”N","‚q‚bA“S‘Ά","‚»‚Μ‘Ό","‚»‚Μ‘Ό","–k","§“Ή",25,"¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","΄…’¬","•xR","30•ª`60•ª",17000000,400,"‚Ω‚Ϊ’·•ϋ`",15,95,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‰Ί”Ρ–μ","“•xR",16,2200000,310,"‘δ`",15.5,240,"1980”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",7,"’²®‹ζζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‰Ί‘ε‹v•Ϋ","ω’Γ","1H`1H30",28000000,190,"‚Ω‚Ϊ³•ϋ`",14,115,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‰Ί‘ε‹v•Ϋ","ω’Γ","2H`",15000000,340,"‚Ω‚Ϊ’·•ϋ`","",105,"2009”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"”ρόψ‚«",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‰Ί‘ε‹v•Ϋ","ω’Γ","1H`1H30",15000000,220,"‚Ω‚Ϊ’·•ϋ`",14,165,"1999”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"”ρόψ‚«",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‰Ί‘ε‹v•Ϋ","ω’Γ","30•ª`60•ª",29000000,200,"‚Ω‚Ϊ‘δ`",12.5,"","","","","Z‘ξ","“","s“Ή",7,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‰Ί‘ε‹v•Ϋ","ω’Γ","1H`1H30",30000000,200,"‚Ω‚Ϊ®`",14.5,120,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‰ΊF–μ","J”­","30•ª`60•ª",6500000,280,"’·•ϋ`",15,195,"1988”N","–Ψ‘Ά","Z‘ξA––±","Z‘ξ","–k","s“Ή",5.8,"’²®‹ζζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‰ΊV–{’¬","•xR",19,240000000,620,"‚Ω‚Ϊ’·•ϋ`",13.7,460,"2025”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","","–kΌ","s“Ή",4.7,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‰Ί•y‹","V•xRϋ",3,39000000,210,"‚Ω‚Ϊ’·•ϋ`",14.2,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",6,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‰Ί•y‹","V•xRϋ",3,40000000,200,"’·•ϋ`",11.3,100,"","","Z‘ξ","Z‘ξ","Ό","“ΉH",6,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‰Ί•y‹","V•xRϋ",2,49000000,220,"‚Ω‚Ϊ’·•ϋ`",12,110,"","","","Z‘ξ","Ό","“ΉH",6,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‰Ί•y‹","V•xRϋ",2,7200000,150,"‚Ω‚Ϊ’·•ϋ`",11,100,"1997”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‰Ί–x","γ–x",6,35000000,220,"’·•ϋ`",11,105,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",8.5,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‰Ί–x","“μ•xR‰w‘O",15,5000000,150,"•s®`",11,70,"1976”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16201","•xR§","•xRs","ιμ΄","ιμ΄",1,34000000,800,"‘δ`",28,450,"1991”N","“S‘Ά","––±A‘qΙA“X•ά","“X•ά","Ό","§“Ή",27,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","16201","•xR§","•xRs","V―–{’¬","‰z’†‰`΄",21,76000000,"2,000‡uΘγ","•s®`",18,1600,"1970”N","“S‘Ά","Hκ","‘qΙ","Ό","s“Ή",9,"H‹Ζκ—p",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","V―’¬","“V―",13,75000000,450,"’·•ϋ`",18.2,350,"2021”N","–Ψ‘Ά","‹¤“―Z‘ξ","","Ό","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","V―’¬","“V―",11,24000000,350,"’·•ϋ`",14.5,135,"2004”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","","“","§“Ή",7.5,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","V―’¬","“V―",16,70000000,360,"‚Ω‚Ϊ³•ϋ`",14,340,"2019”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","_’Κ–{’¬","•xR",9,18000000,210,"•s®`",10,110,"","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","§“Ή",22,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","Vª’Λ’¬","•xR","30•ª`60•ª",13000000,250,"’·•ϋ`",14.7,155,"1987”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",4,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16201","•xR§","•xRs","»’¬","•xR",21,16000000,220,"•s®`",17.5,210,"1992”N","“S‘Ά","Z‘ξA’“Τκ","Z‘ξ","“","s“Ή",27,"¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‘P–Ό","‘ε―",10,63000000,"2,000‡uΘγ","‚Ω‚Ϊ®`",20,680,"2005”N","“S‘Ά","Hκ","Hκ","“μΌ","§“Ή",7,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16201","•xR§","•xRs","‘‹Θ—Φ","•xR",15,20000000,110,"’·•ϋ`",7.8,210,"1987”N","‚q‚b","“X•ά","“X•ά","“μ","s“Ή",6,"¤‹Ζ",80,500,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16201","•xR§","•xRs","‘‹Θ—Φ","•xR",19,34000000,65,"’·•ϋ`",4.4,160,"1985”N","‚q‚b","“X•ά","“X•ά","“μ","s“Ή",7,"¤‹Ζ",80,600,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‚–Ψ","ΰ‰H",9,13000000,"2,000‡uΘγ","•s®`","",490,"","–Ψ‘Ά","Z‘ξA‘qΙA‚»‚Μ‘Ό","Z‘ξ","“μ“","s“Ή",5,"’²®‹ζζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‚‰®•~","‘ες(•xR)","30•ª`60•ª",21000000,165,"’·•ϋ`",8.2,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.8,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‚‰®•~","‘ες(•xR)",21,16000000,380,"•s®`",20,175,"2003”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",3.7,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16201","•xR§","•xRs","•σ’¬","•xR",6,9000000,90,"’·•ϋ`",4.8,900,"1965”N","","Z‘ξ","Z‘ξ","–kΌ","§“Ή",12,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","“c ‰®","ƒgƒƒ^ƒ‚ƒrƒƒeƒB•xR‚fƒXƒNƒGƒAά•‘O",15,5600000,150,"‘δ`",10.4,65,"1969”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","“c ‰®","ƒgƒƒ^ƒ‚ƒrƒƒeƒB•xR‚fƒXƒNƒGƒAά•‘O",16,21000000,100,"‘δ`",11,95,"2021”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","§“Ή",8,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","Ωo’¬","•xR",26,25000000,250,"’·•ϋ`",10.4,175,"1988”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.1,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","μς“’¬","J”­",25,21000000,280,"’·•ϋ`",15,165,"2008”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"’²®‹ζζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‘ΎYΫ–{’¬","•xR","30•ª`60•ª",40000000,500,"‚Ω‚Ϊ’·•ϋ`",9.5,170,"2003”N","‚q‚b","––±A“X•ά","“X•ά","“","s“Ή",16,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‰ª“—Ξ’¬","‰ª(•xR)",28,9200000,270,"’·•ϋ`",15,110,"1986”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",8.8,"’²®‹ζζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‰ª“—Ξ’¬","‰ª(•xR)",23,11000000,310,"’·•ϋ`",17.6,140,"1988”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","“","s“Ή",6,"’²®‹ζζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‰ª’¬","J”­",6,5500000,390,"’·•ϋ`",22.5,90,"1974”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",7,"’²®‹ζζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‰ª’¬","‰ª(•xR)",14,6500000,630,"‘δ`",30.5,135,"1988”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"’²®‹ζζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","©’¬","J”­",11,4700000,260,"³•ϋ`",16,115,"1973”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6,"’²®‹ζζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","’Γ‰H©","‘ε―",16,1000000,230,"’·•ϋ`",14.2,110,"1984”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"”ρόψ‚«",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","›’¬","Ό•xR",5,65000000,230,"’·•ϋ`",14.2,250,"2025”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","›’¬","Ό•xR",2,6000000,200,"’·•ϋ`",11,110,"1989”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","›’¬‚―‚β–Ψ‘δ","Ό•xR",11,13000000,280,"•s®`",25,165,"1986”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","“V³›","•s“ρ‰z",28,25000000,200,"•s®`",3,125,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","•x‰ª’¬","‰z’†‰`΄",15,27000000,1100,"‘δ`",29,170,"1973”N","‚q‚b","Z‘ξ","Z‘ξ","–k","s“Ή",5,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","–L‹u’¬","ιμ΄",13,6400000,230,"’·•ϋ`",12.7,110,"1981”N","","Z‘ξA’“Τκ","Z‘ξ","“μ","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","–L“c–{’¬","ιμ΄",21,9800000,230,"‚Ω‚Ϊ³•ϋ`",15,130,"2001”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","–L“c’¬","‰z’†’†“‡",11,23000000,200,"³•ϋ`",13.6,120,"2008”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","–L“c’¬","‰z’†’†“‡",11,17000000,200,"³•ϋ`",13.6,120,"2008”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","‰i‹v’¬","“•xR",19,29000000,185,"’·•ϋ`",10.2,110,"2024”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","’†s","‘ες(•xR)",16,3000000,85,"’·•ϋ`",6,50,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.5,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16201","•xR§","•xRs","’·]","‰h’¬(•xR)",14,4600000,170,"‚Ω‚Ϊ’·•ϋ`",8,85,"1969”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
