"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","“”Nv","‰ο’ΓαΌ","30•ª`60•ª",5000000,185,"‚Ω‚Ϊ³•ϋ`",13,100,"1979”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","“”Nv","‰ο’ΓαΌ","30•ª`60•ª",22000000,190,"‚Ω‚Ϊ³•ϋ`",13.5,110,"1978”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","“”Nv","‰ο’ΓαΌ","30•ª`60•ª",20000000,230,"‚Ω‚Ϊ’·•ϋ`",14.6,145,"2006”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",10,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","“R’¬‘εΞR","‰ο’ΓαΌ","30•ª`60•ª",2500000,110,"‚Ω‚Ϊ‘δ`",9,70,"1979”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","“R’¬‘εΞR","‰ο’ΓαΌ","30•ª`60•ª",11000000,230,"‚Ω‚Ϊ®`",15,130,"1989”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"‚QνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","“R’¬‘ε“’μ","‰ο’ΓαΌ","2H`",15000,310,"‚Ω‚Ϊ‘δ`","",310,"ν‘O","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",7,"“svO","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","07202","•“‡§","‰ο’ΓαΌs","”’Υ’¬","‰ο’ΓαΌ",6,16000000,200,"‚Ω‚Ϊ’·•ϋ`",16.5,55,"2015”N","–Ψ‘Ά","––±","‚»‚Μ‘Ό","“","‘“Ή",20,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","“ϊ‹g’¬","‰ο’ΓαΌ","30•ª`60•ª",40000000,240,"•s®`",6.3,115,"2026”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.3,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","“΅΄","‰ο’ΓαΌ",14,25000000,270,"‚Ω‚Ϊ’·•ϋ`",16,155,"2015”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","“΅΄","‰ο’ΓαΌ",15,29000000,230,"’·•ϋ`",13,165,"2012”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","–{’¬","‰ο’ΓαΌ",28,1000000,185,"•s®`",8,75,"1972”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",2,"¤‹Ζ",80,400,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","07202","•“‡§","‰ο’ΓαΌs","–{’¬","‰ο’ΓαΌ","30•ª`60•ª",32000000,660,"‚Ω‚Ϊ‘δ`",16,320,"1994”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μ“","§“Ή",10,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","–‹“ΰ“μ’¬","‰ο’ΓαΌ","30•ª`60•ª",7800000,185,"‚Ω‚Ϊ‘δ`",9,155,"1997”N","–Ψ‘Ά","Z‘ξA‚»‚Μ‘Ό","Z‘ξ","–kΌ","s“Ή",3,"H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","’¬–k’¬‘εγr‹v“c","‰ο’ΓαΌ",18,19000000,290,"‚Ω‚Ϊ’·•ϋ`",14.4,155,"1999”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",7,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","^‹{V’¬“μ","‰ο’ΓαΌ","1H30`2H",22000000,330,"’·•ϋ`",17,125,"1988”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","^‹{V’¬“μ","‰ο’ΓαΌ","1H30`2H",4500000,270,"’·•ϋ`",13,135,"1983”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","07202","•“‡§","‰ο’ΓαΌs","–Ύa’¬","‰ο’ΓαΌ","30•ª`60•ª",50000000,1100,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ",530,"1984”N","‚q‚b","‚»‚Μ‘Ό","––±","“μ","s“Ή",20,"€Z‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","–ε“c’¬‘εδR","‰ο’ΓαΌ","1H`1H30",2400000,145,"’·•ϋ`",15,105,"1973”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","–ε“c’¬‘ε•β","‰ο’ΓαΌ","1H`1H30",4000000,150,"‚Ω‚Ϊ®`",9,105,"1979”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ“","s“Ή",7,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","–ε“c’¬‘ε•β","‰ο’ΓαΌ","30•ª`60•ª",22000000,165,"‚Ω‚Ϊ’·•ϋ`",11.5,95,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.5,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","–ε“c’¬‘ε•β","‰ο’ΓαΌ","30•ª`60•ª",31000000,220,"‚Ω‚Ϊ’·•ϋ`",15,90,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","–ε“c’¬‘ε“Ώ‹v","‰ο’ΓαΌ","1H`1H30",8800000,165,"‚Ω‚Ϊ‘δ`",9,85,"1984”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","–ε“c’¬‘ε“ϊ‹g","‰ο’ΓαΌ","1H`1H30",42000000,195,"‚Ω‚Ϊ®`",16,110,"2025”N","","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","–ε“c’¬‘ε“ϊ‹g","‰ο’ΓαΌ","30•ª`60•ª",6900000,220,"‚Ω‚Ϊ’·•ϋ`",17,85,"1981”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","”ªp’¬","‰ο’ΓαΌ",20,5400000,120,"‚Ω‚Ϊ‘δ`",12,75,"1983”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","Ό","s“Ή",9,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","R©","‰ο’ΓαΌ",14,23000000,150,"’·•ϋ`",10.1,95,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","“’μ’¬","‰ο’ΓαΌ","30•ª`60•ª",3500000,145,"‚Ω‚Ϊ‘δ`",10,120,"1968”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","”ª“ϊ’¬","‰ο’ΓαΌ",29,22000000,135,"’·•ϋ`",8.5,95,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","a“c","‰ο’ΓαΌ","30•ª`60•ª",6900000,180,"‚Ω‚Ϊ’·•ϋ`",11.5,120,"1990”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","a“c","‰ο’ΓαΌ","30•ª`60•ª",7500000,230,"‘δ`",11.5,80,"1991”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07202","•“‡§","‰ο’ΓαΌs","a“c","‰ο’ΓαΌ","30•ª`60•ª",18000000,720,"‚Ω‚Ϊ‘δ`",34.5,230,"1976”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",12.8,"‚QνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","ΐΟ","ΐΟ‰i·",10,33000000,145,"","",110,"","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","“c‘Ί’¬ηR","”ΦιηR",15,10000000,520,"","",115,"1969”N","–Ψ‘Ά","","","Ό","φ“Ή",3.9,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","‰΅’Λ","SR(•“‡)",25,24000000,140,"","",110,"2024”N","–Ψ‘Ά","","","“μ","φ“Ή",7.8,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","i‘ε‚Θ‚µj","SR(•“‡)","",29000000,170,"","",110,"","–Ψ‘Ά","","","–kΌ","φ“Ή",5.3,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","μ‹v“c’¬","","",15000000,310,"","",115,"1979”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","“y‰Z","SR(•“‡)","1H`1H30",30000000,170,"","",105,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",4,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","“y‰Z","SR(•“‡)","1H`1H30",31000000,170,"","",110,"2024”N","–Ψ‘Ά","","","“","φ“Ή",8,"‚P’αZκ","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","—ΞƒP‹uΌ","SR(•“‡)","30•ª`60•ª",22000000,255,"","",110,"1988”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","ΐΟ’¬’·‹v•Ϋ","ΐΟ‰i·",15,35000000,190,"","",110,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","ΐΟ’¬“μ’·‹v•Ϋ","SR(•“‡)",25,17000000,180,"","",90,"1978”N","y—Κ“S‘Ά","","","“μΌ","φ“Ή",8,"‚P’αZκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","¬΄“c","SR(•“‡)","",13000000,275,"","",130,"1987”N","y—Κ“S‘Ά","","","“","φ“Ή",9,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","¬΄“c","SR(•“‡)","",17000000,135,"","",120,"1984”N","–Ψ‘Ά","","","–k","φ“Ή",4.8,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","“‡","SR(•“‡)","",27000000,205,"","",110,"2011”N","–Ψ‘Ά","","","“μ","","","‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","‘δV","SR(•“‡)","",29000000,155,"","",115,"2015”N","–Ψ‘Ά","","","“","φ“Ή",5,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","’ί©’R","SR(•“‡)","",41000000,545,"","",165,"2013”N","–Ψ‘Ά","","","Ό","φ“Ή",2.9,"‚QνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","ΥΫ’¬","SR(•“‡)","",28000000,200,"","",85,"2003”N","–Ψ‘Ά","","","“μ","φ“Ή",3.5,"‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","‹v—―•Δ","SR(•“‡)","",14000000,225,"","",135,"1988”N","–Ψ‘Ά","","","","φ“Ή","","‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","‹v—―•Δ","SR(•“‡)","",15000000,215,"","",85,"1991”N","–Ψ‘Ά","","","“μ","„“Ή",4,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","‹v—―•Δ","SR(•“‡)","30•ª`60•ª",32000000,175,"","",105,"2024”N","–Ψ‘Ά","","","“μ","φ“Ή",7.5,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","Ψª","SR(•“‡)","30•ª`60•ª",35000000,160,"","",90,"2023”N","–Ψ‘Ά","","","–k","„“Ή",5.3,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","Ψª","SR(•“‡)","",34000000,245,"","",90,"2019”N","–Ψ‘Ά","","","“μ","φ“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","•x“c’¬","","",38000000,205,"","",125,"2015”N","y—Κ“S‘Ά","","","Ό","φ“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","•x“c’¬","SR•x“c",15,37000000,205,"","",125,"2015”N","y—Κ“S‘Ά","","","“μ“","φ“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","•x“c’¬","SR•x“c",25,25000000,200,"","",120,"1988”N","–Ψ‘Ά","","","Ό","φ“Ή",3.8,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","ΐΟ","ΐΟ‰i·",10,29000000,135,"","",110,"2024”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","Ίa","SR(•“‡)",20,27000000,135,"","",105,"2024”N","–Ψ‘Ά","","","Ό","φ“Ή",3.9,"H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","Ίa","SR(•“‡)",20,29000000,125,"","",105,"2024”N","–Ψ‘Ά","","","Ό","φ“Ή",3.9,"H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","Ίa","SR(•“‡)",25,34000000,490,"","",110,"1990”N","–Ψ‘Ά","","","","φ“Ή","","H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","•x‹vR’¬‹v•Ϋ“c","SR(•“‡)","",31000000,185,"","",110,"2025”N","–Ψ‘Ά","","","“μ","„“Ή",4.5,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","•x‹vR’¬•΄","","",23000000,155,"","",115,"2025”N","–Ψ‘Ά","","","","","","H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","•x‹vR’¬•΄","SR(•“‡)","",12000000,240,"","",75,"1988”N","y—Κ“S‘Ά","","","Ό","φ“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","—ΞƒP‹u“","SR(•“‡)","",24000000,250,"","",120,"1996”N","y—Κ“S‘Ά","","","“μΌ","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","—ΞƒP‹u“","SR(•“‡)","",24000000,250,"","",120,"1996”N","y—Κ“S‘Ά","","","“μΌ","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","‰΅’Λ","SR(•“‡)",20,26000000,190,"","",105,"2024”N","–Ψ‘Ά","","","“","φ“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","‰΅’Λ","SR(•“‡)","",20000000,265,"","",130,"2004”N","–Ψ‘Ά","","","Ό","φ“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","i‘ε‚Θ‚µj","","",21000000,335,"","",145,"1997”N","–Ψ‘Ά","","","Ό","φ“Ή",3.9,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","‘ε•½’¬","SR(•“‡)","",21000000,185,"","",100,"2010”N","–Ψ‘Ά","","","“μ","φ“Ή","","‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07203","•“‡§","SRs","η“c","SR(•“‡)",20,27000000,125,"","",105,"2008”N","–Ψ‘Ά","","","Ό","φ“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
