"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","w‰€—Ξƒ–‹u","w‰€‘O(“ή—Η)",16,49000000,165,"‚Ω‚Ϊ’·•ϋ`",10.1,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","w‰€—Ξƒ–‹u","w‰€‘O(“ή—Η)",15,55000000,190,"•s®`","",100,"2024”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",8,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","w‰€“μ","w‰€‘O(“ή—Η)",10,16000000,250,"•s®`","",40,"1973”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","w‰€“μ","w‰€‘O(“ή—Η)",11,33000000,370,"‚Ω‚Ϊ®`",23.5,320,"1972”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","s“Ή",3.6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","w‰€“μ","w‰€‘O(“ή—Η)",6,42000000,200,"‚Ω‚Ϊ’·•ϋ`",14.5,115,"2010”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",8.4,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","”–Ψ’¬","Όƒm‹",23,28000000,470,"‚Ω‚Ϊ’·•ϋ`",26,195,"1969”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",2.8,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","29201","“ή—Η§","“ή—Ηs","γOπ’¬","‹ί“S“ή—Η",5,42000000,45,"‚Ω‚Ϊ®`",13,70,"2017”N","“S‘Ά","“X•ά","“X•ά","“","s“Ή",18,"¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","29201","“ή—Η§","“ή—Ηs","γOπ’¬","‹ί“S“ή—Η",5,190000000,450,"•s®`",9.7,410,"1964”N","‚q‚b","Z‘ξA“X•ά","––±","–k","s“Ή",11,"¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","Η’¬","V‘ε‹{","30•ª`60•ª",10000000,220,"•s®`",14,120,"","–Ψ‘Ά","Z‘ξA‚»‚Μ‘Ό","‚»‚Μ‘Ό","–k","s“Ή",3.3,"’²®‹ζζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","Η’¬","“ή—Η","30•ª`60•ª",11000000,125,"‚Ω‚Ϊ®`",7.7,110,"1978”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3.8,"’²®‹ζζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","μγ’¬","‹ί“S“ή—Η",24,300000,120,"•s®`",13.5,65,"1971”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",3,"’²®‹ζζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","μ‹v•Ϋ’¬","‹ί“S“ή—Η",12,140000000,600,"‚Ω‚Ϊ‘δ`",9,730,"1990”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",4.6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","–k“o”όƒ–‹u","w¤“ή—Η“o”όƒP‹u",14,27000000,230,"‚Ω‚Ϊ‘δ`",13,155,"1993”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","–k‰iδ’¬","“ή—Η","30•ª`60•ª",330000000,1100,"‚Ω‚Ϊ’·•ϋ`",17,930,"2025”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","","–k","s“Ή",6.3,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","–k‰iδ’¬","“ή—Η","30•ª`60•ª",23000000,155,"‘ά’n“™",4.1,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",3.4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","—φ‚ΜE","V‘ε‹{",19,34000000,155,"‚Ω‚Ϊ’·•ϋ`",9,125,"2002”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‹»‘P‰@’¬","‹ί“S“ή—Η",26,23000000,170,"’·•ϋ`","",100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","άπΌ","Όƒm‹",20,5300000,125,"‚Ω‚Ϊ®`","",85,"1978”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","άπΌ","Όƒm‹",28,18000000,320,"‚Ω‚Ϊ®`",14.5,155,"1966”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.8,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","£’¬","‹ί“S“ή—Η","2H`",1000000,650,"•s®`",18,"","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",2,"’²®‹ζζ",70,400,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","Ό‹γπ’¬","‹γπ(“ή—Η)",21,29000000,410,"’·•ϋ`",17,155,"1972”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.7,"‚QνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","Ό‹γπ’¬","“ή—Η","30•ª`60•ª",1500000,120,"‚Ω‚Ϊ’·•ϋ`",12,105,"1984”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.8,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ","ΰκαr—L‚θ‚Μ‰Β”\«"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","Ό‘ε›Ε’¬","‘εaΌ‘ε›",14,48000000,200,"‚Ω‚Ϊ’·•ϋ`",11.4,105,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","Ό‘ε›—³‰¤’¬","‘εaΌ‘ε›",11,41000000,230,"•s®`",18.1,110,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",2.7,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","²‹I’¬","‘εaΌ‘ε›",14,31000000,1300,"•s®`",34,660,"1987”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3.8,"’²®‹ζζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","²‹I’¬","‘εaΌ‘ε›",20,1700000,80,"‚Ω‚Ϊ’·•ϋ`",8,"","","","","Z‘ξ","–k","„“Ή",4.5,"’²®‹ζζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","²‹I’¬","‘εaΌ‘ε›",20,1300000,310,"‚Ω‚Ϊ’·•ϋ`","",75,"1973”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.5,"’²®‹ζζ",60,200,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","¶‹","‚‚Μ΄","30•ª`60•ª",22000000,210,"‚Ω‚Ϊ’·•ϋ`",11,130,"1989”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",15,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","¶‹","‚‚Μ΄",26,38000000,260,"‚Ω‚Ϊ’·•ϋ`",11.8,155,"1990”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","¶‹","‚‚Μ΄",26,26000000,280,"‚Ω‚Ϊ’·•ϋ`",13.5,145,"1989”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","¶‹","‚‚Μ΄",29,39000000,180,"‚Ω‚Ϊ’·•ϋ`",16,105,"2017”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","²•Ϋ‘δ","•½ιR",6,30000000,270,"‚Ω‚Ϊ®`",15.5,165,"1987”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","²•Ϋ‘δ","•½ιR",9,17000000,155,"‚Ω‚Ϊ®`",14.5,115,"1991”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","²•Ϋ‘δΌ’¬","•½ιR",3,78000000,470,"’·•ϋ`",28,320,"2003”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","s“Ή",15,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","29201","“ή—Η§","“ή—Ηs","Oπ“Yμ’¬","V‘ε‹{",6,24000000,105,"‚Ω‚Ϊ’·•ϋ`",4.5,75,"1962”N","–Ψ‘Ά","Z‘ξ","","–k","’¬“Ή",13.5,"¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","•~“‡’¬","Ò—’r",9,7800000,155,"•s®`",9.5,90,"1986”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",3.5,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","lπ‘εH","“ςƒP’Ò",9,3500000,120,"‚Ω‚Ϊ®`",9.8,100,"1984”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",1,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","29201","“ή—Η§","“ή—Ηs","lπ‘εH","V‘ε‹{",18,200000000,620,"•s®`",20.3,75,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","§“Ή",30,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","lπ‘εH","V‘ε‹{",25,70000000,175,"‚Ω‚Ϊ’·•ϋ`",6.7,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","“ΉH",6,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","µπ","‹γπ(“ή—Η)",7,23000000,135,"‚Ω‚Ϊ’·•ϋ`",7.5,75,"2019”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.8,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","µπ","Όƒm‹",8,20000000,770,"•s®`",18,"","","","","Z‘ξ","“","„“Ή",4.7,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","µπΌ’¬","Όƒm‹",20,11000000,180,"‚Ω‚Ϊ³•ϋ`",12.5,100,"1968”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.1,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","µπΌ’¬","Όƒm‹",19,28000000,140,"’·•ϋ`",9.8,85,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.1,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","Ε’Ò’¬","V‘ε‹{",8,340000000,420,"’·•ϋ`",14.5,"","","","","","–k","s“Ή",3.6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","Ε’Ò’¬","“ή—Η",9,5000000,70,"‚Ω‚Ϊ®`",6.4,80,"1978”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",3,"‚P’αZκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","Ό—z‘δ","w¤–k¶‹ξ",21,20000000,250,"‚Ω‚Ϊ’·•ϋ`",14.9,130,"1985”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",10,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","_χ","‚‚Μ΄",14,22000000,210,"’·•ϋ`",10.5,210,"1977”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",16,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","_χ","‚‚Μ΄",26,40000000,155,"’·•ϋ`",9.2,95,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","›΄’¬","Ò—’r",25,19000000,200,"‚Ω‚Ϊ’·•ϋ`",10.7,110,"1983”N","y—Κ“S‘Ά","Z‘ξ","","–k","s“Ή",6.8,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","›΄’¬","‘εaΌ‘ε›",20,38000000,155,"•s®`",7.4,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",5,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","›΄’¬","‘εaΌ‘ε›",19,38000000,145,"•s®`",13.3,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.5,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","›΄’¬","‘εaΌ‘ε›",14,22000000,260,"‚Ω‚Ϊ®`",13.5,100,"1966”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‘εΐ›","“ή—Η",21,47000000,140,"’·•ϋ`",8.3,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‘εΐ›","“ή—Η",19,5500000,40,"‚Ω‚Ϊ®`",5.1,95,"1990”N","“S‘Ά","Z‘ξA’“Τκ","Z‘ξ","“","s“Ή",3.3,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‘εΐ›","“ή—Η",20,38000000,135,"•s®`",3,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‚”¨’¬","‹ί“S“ή—Η",15,10000000,65,"‚Ω‚Ϊ®`",4.8,75,"1965”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή",16,"’²®‹ζζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","“c’†’¬","‘Ρ‰π",4,2200000,165,"‚Ω‚Ϊ®`",12,100,"1980”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","„“Ή","","’²®‹ζζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‘½–ε’¬","‹ί“S“ή—Η",13,40000000,560,"•s®`",18,270,"1978”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",3.5,"’²®‹ζζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","η‘γƒ–‹u","w‰€‘O(“ή—Η)",24,19000000,270,"’·•ϋ`",15.1,105,"1981”N","–Ψ‘Ά","‘qΙA’“Τκ","‚»‚Μ‘Ό","“μ","s“Ή",5,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","“sVb‰ª’¬","Y΄","2H`",15000000,920,"•s®`",8,400,"1979”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",2.6,"“svO","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","“sV‚±‚Τ‚µ‚ª‹u","Y΄","1H`1H30",5200000,210,"‚Ω‚Ϊ³•ϋ`",14.3,115,"1993”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"“svO",70,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","“sV”’Ξ’¬","Y΄","2H`",800000,260,"•s®`",28,"","","","","","“μ“","“ΉH",2.5,"“svO","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","29201","“ή—Η§","“ή—Ηs","“sV”nκ’¬","Y΄","2H`",7000000,350,"‚Ω‚Ϊ’·•ϋ`",14.5,270,"1973”N","“S‘Ά","HκA‘qΙ","‘qΙ","“μΌ","‘“Ή",10,"“svO","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","“sV“fR’¬","Y΄","1H30`2H",7000000,440,"‚Ω‚Ϊ’·•ϋ`",22,135,"1981”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","‘“Ή",10,"“svO","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","29201","“ή—Η§","“ή—Ηs","’Φδ’¬","‹ί“S“ή—Η",7,53000000,250,"•s®`",14.5,280,"1975”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","Z‘ξ","–k","s“Ή",3.3,"¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ",""
