"Ží—Þ","‰¿Šiî•ñ‹æ•ª","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","–ÊÏi‡uj","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","Žæˆø‚ÌŽ–î“™"
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“ŒŠå—ˆ‚P‚Pð","•c•ä","",36000000,300,"","",135,"2013”N","–Ø‘¢","","","–k“Œ","Œö“¹",8,"‚P’áZê",40,80,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Xð“Œ","ŠÂó’Ê“Œ",15,37000000,95,"","",95,"2025”N","–Ø‘¢","","","“ì¼","Œö“¹",6,"‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Rð“Œ","Œ³’¬(ŽD–y)",10,40000000,130,"","",100,"2025”N","–Ø‘¢","","","¼","Œö“¹",7.1,"‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Vð“Œ","Œ³’¬(ŽD–y)",20,47000000,295,"","",270,"1995”N","–Ø‘¢","","","“Œ","Œö“¹",14.5,"‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Vð“Œ","Œ³’¬(ŽD–y)",20,47000000,295,"","",135,"2011”N","–Ø‘¢","","","","","","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Vð“Œ","Œ³’¬(ŽD–y)",20,34000000,110,"","",105,"2020”N","–Ø‘¢","","","“ì","Œö“¹",14.5,"‚Q’†Zê",70,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Uð“Œ","V“¹“Œ",25,23000000,235,"","",170,"1987”N","–Ø‘¢","","","–k¼","Œö“¹",21.5,"€Z‹",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Uð“Œ","V“¹“Œ",10,27000000,130,"","",175,"1979”N","–Ø‘¢","","","“Œ","Œö“¹",6,"‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Tð“Œ","‰h’¬(ŽD–y)",5,30000000,170,"","",145,"1990”N","–Ø‘¢","","","“Œ","Œö“¹",8,"‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚P‚Oð","‰h’¬(ŽD–y)","",20000000,160,"","",130,"2005”N","–Ø‘¢","","","“ì“Œ","Œö“¹",8.9,"‚P’áZê",40,80,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚P‚Sð","ŠÂó’Ê“Œ","",20000000,195,"","",110,"1999”N","–Ø‘¢","","","“ì“Œ","Œö“¹",10,"‚P’áZê",40,80,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚P‚Sð","ŠÂó’Ê“Œ","",16000000,190,"","",115,"1996”N","–Ø‘¢","","","–k¼","Œö“¹",8,"‚P’áZê",40,80,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚P‚Sð","ŠÂó’Ê“Œ","",19000000,240,"","",145,"1996”N","–Ø‘¢","","","–k¼","Œö“¹",14.5,"‚P’áZê",40,80,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","•šŒÃ‚Sð","ŠÂó’Ê“Œ",25,40000000,180,"","",120,"2022”N","–Ø‘¢","","","–k“Œ","Œö“¹",8,"‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–{’¬‚Pð","ŠÂó’Ê“Œ",15,38000000,135,"","",100,"2025”N","–Ø‘¢","","","","","","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“ŒŠå—ˆ‚P‚Oð","•c•ä","",32000000,380,"","",195,"2004”N","–Ø‘¢","","","“ì“Œ","Œö“¹",12,"‚P’áZê",50,80,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“ŒŠå—ˆ‚P‚Sð","•c•ä","",33000000,205,"","",125,"2017”N","–Ø‘¢","","","“ì¼","Œö“¹",8,"‚P’áZê",40,80,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“ŒŠå—ˆ‚P‚Sð","•c•ä","",25000000,190,"","",90,"2015”N","–Ø‘¢","","","“ì¼","Œö“¹",8,"‚P’áZê",40,80,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Tð“Œ","“Œ‹æ–ðŠ‘O",10,33000000,185,"","",120,"1999”N","–Ø‘¢","","","“ì“Œ","",35,"‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Xð“Œ","ŠÂó’Ê“Œ",15,38000000,95,"","",95,"2025”N","–Ø‘¢","","","“ì“Œ","Œö“¹",9,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Oð“Œ","Œ³’¬(ŽD–y)",10,33000000,95,"","",110,"2011”N","–Ø‘¢","","","¼","Œö“¹",11,"‚Q’†Zê",70,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Oð“Œ","Œ³’¬(ŽD–y)",15,30000000,150,"","",115,"2011”N","–Ø‘¢","","","¼","Œö“¹",11,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Rð“Œ","Œ³’¬(ŽD–y)",15,38000000,145,"","",100,"2025”N","–Ø‘¢","","","“Œ","Œö“¹",7.2,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Rð“Œ","Œ³’¬(ŽD–y)",15,37000000,140,"","",90,"2025”N","–Ø‘¢","","","“Œ","Œö“¹",7.2,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Vð“Œ","Œ³’¬(ŽD–y)",15,38000000,150,"","",100,"2020”N","–Ø‘¢","","","¼","Œö“¹",6,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Wð“Œ","–k‚R‚Sð",15,29000000,205,"","",120,"1982”N","Œy—Ê“Sœ‘¢","","","“ì¼","Œö“¹",11,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Qð“Œ","V“¹“Œ",10,29000000,165,"","",240,"1990”N","–Ø‘¢","","","–k“Œ","",8,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Uð“Œ","V“¹“Œ",20,28000000,210,"","",125,"1990”N","–Ø‘¢","","","–k¼","Œö“¹",6,"‚P’áZê",50,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Uð“Œ","V“¹“Œ",10,22000000,80,"","",120,"2010”N","‚q‚b","","","","","","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Qð“Œ","‰h’¬(ŽD–y)",10,37000000,130,"","",105,"2019”N","–Ø‘¢","","","“ì¼","Œö“¹",8,"€Z‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Rð“Œ","‰h’¬(ŽD–y)",10,22000000,150,"","",250,"1993”N","–Ø‘¢","","","","","","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Rð“Œ","–ƒ¶",10,40000000,325,"","",150,"1977”N","–Ø‘¢","","","“ì","Œö“¹",14.5,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Tð“Œ","–ƒ¶",15,33000000,100,"","",100,"2022”N","–Ø‘¢","","","–k","Œö“¹",8,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Tð“Œ","‰h’¬(ŽD–y)",10,39000000,100,"","",110,"2023”N","–Ø‘¢","","","“Œ","Œö“¹",16,"€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚T‚Oð“Œ","‘¾•½",5,25000000,380,"","",320,"1979”N","–Ø‘¢","","","“ì¼","Œö“¹",8,"‚P’áZê",50,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","’†À¼‚Pð","V“¹“Œ","",13000000,165,"","",105,"1996”N","–Ø‘¢","","","","Œö“¹",6,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“ŒŠå—ˆ‚Vð","•c•ä","",15000000,250,"","",120,"1988”N","–Ø‘¢","","","–k“Œ","Œö“¹",8,"‚P’áZê",40,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚P‚Oð","ŠÂó’Ê“Œ","",24000000,185,"","",100,"1991”N","–Ø‘¢","","","–k“Œ","Œö“¹",8,"‚P’áZê",40,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚P‚Sð","ŠÂó’Ê“Œ","",22000000,195,"","",110,"2005”N","–Ø‘¢","","","“ì“Œ","Œö“¹",8,"‚Q’áZê",50,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚P‚Sð","ŠÂó’Ê“Œ","",15000000,190,"","",95,"1987”N","–Ø‘¢","","","–k¼","Œö“¹",8,"‚P’áZê",40,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–{’¬‚Pð","ŠÂó’Ê“Œ",10,45000000,125,"","",105,"2024”N","–Ø‘¢","","","","","","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–{’¬‚Pð","ŠÂó’Ê“Œ",15,39000000,140,"","",105,"2025”N","–Ø‘¢","","","","","","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“ŒŠå—ˆ‚P‚Oð","","",27000000,190,"","",110,"2012”N","–Ø‘¢","","","“ì¼","Œö“¹",8,"‚P’áZê",40,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“ŒŠå—ˆ‚P‚Oð","•c•ä","",13000000,140,"","",135,"2005”N","–Ø‘¢","","","–k“Œ","Œö“¹",8,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Xð“Œ","ŠÂó’Ê“Œ",10,29000000,235,"","",200,"1993”N","–Ø‘¢","","","–k“Œ","Œö“¹",6,"‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Xð“Œ","“Œ‹æ–ðŠ‘O",15,50000000,295,"","",485,"1993”N","–Ø‘¢","","","“ì","Œö“¹",6,"‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Xð“Œ","ŠÂó’Ê“Œ",10,36000000,80,"","",140,"2019”N","–Ø‘¢","","","“ì¼","Œö“¹",6,"‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Xð“Œ","“Œ‹æ–ðŠ‘O",15,43000000,110,"","",170,"2002”N","–Ø‘¢","","","“Œ","Œö“¹",11,"‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Xð“Œ","–k‚P‚Wð",10,70000000,365,"","",65,"","–Ø‘¢","","","“Œ","Œö“¹",14.5,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Xð“Œ","ŠÂó’Ê“Œ",15,23000000,175,"","",230,"1996”N","“Sœ‘¢","","","","","","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Xð“Œ","ŠÂó’Ê“Œ",10,43000000,115,"","",100,"2025”N","–Ø‘¢","","","","","","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Rð“Œ","Œ³’¬(ŽD–y)",5,29000000,165,"","",130,"1986”N","Œy—Ê“Sœ‘¢","","","¼","Œö“¹",8,"‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Sð“Œ","Œ³’¬(ŽD–y)",20,8100000,155,"","",90,"1980”N","–Ø‘¢","","","–k“Œ","Œö“¹",8,"€Z‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Wð“Œ","–k‚R‚Sð",20,42000000,185,"","",115,"2021”N","–Ø‘¢","","","“ì¼","Œö“¹",7.2,"‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Wð“Œ","Œ³’¬(ŽD–y)",10,38000000,100,"","",140,"2025”N","–Ø‘¢","","","–k","Œö“¹",6,"‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Uð“Œ","V“¹“Œ",25,30000000,430,"","",250,"1990”N","–Ø‘¢","","","–k","Œö“¹",8,"‚P’áZê",50,80,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Rð“Œ","‰h’¬(ŽD–y)",15,40000000,270,"","",145,"2001”N","–Ø‘¢","","","“ì","Œö“¹",8,"‚P’áZê",50,80,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Tð“Œ","–ƒ¶",20,25000000,140,"","",115,"1994”N","–Ø‘¢","","","“Œ","Œö“¹",14.5,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Tð“Œ","‰h’¬(ŽD–y)",10,39000000,105,"","",105,"2023”N","–Ø‘¢","","","","","","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚T‚Oð“Œ","‘¾•½",5,12000000,170,"","",135,"1993”N","–Ø‘¢","","","“Œ","Œö“¹",12,"‚P’áZê",50,80,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚P‚Sð","ŠÂó’Ê“Œ","",17000000,190,"","",90,"2000”N","–Ø‘¢","","","–k¼","Œö“¹",10,"‚P’áZê",40,80,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚P‚Sð","ŽD–y(‚i‚q)","",33000000,205,"","",135,"2016”N","–Ø‘¢","","","","","","‚Q’áZê",50,80,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–{’¬‚Pð","ŠÂó’Ê“Œ",10,42000000,115,"","",105,"2024”N","–Ø‘¢","","","","","","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–{’¬‚Pð","ŠÂó’Ê“Œ",15,39000000,140,"","",105,"2025”N","–Ø‘¢","","","","","","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–{’¬‚Pð","ŠÂó’Ê“Œ",10,31000000,100,"","",135,"2006”N","–Ø‘¢","","","","Œö“¹",6,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Pð“Œ","V“¹“Œ",10,40000000,180,"","",160,"1997”N","–Ø‘¢","","","“Œ","Œö“¹",10.9,"‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Xð“Œ","‰h’¬(ŽD–y)",10,34000000,140,"","",135,"1993”N","–Ø‘¢","","","“Œ","Œö“¹",10.9,"‚PŽíZ‹",70,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚Sð","ŠÂó’Ê“Œ","",38000000,410,"","",225,"1991”N","–Ø‘¢","","","–k¼","Œö“¹",15,"‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚Wð","ŠÂó’Ê“Œ","",39000000,190,"","",115,"2019”N","–Ø‘¢","","","–k“Œ","Œö“¹",8,"‚P’áZê",50,80,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","•šŒÃ‚P‚Qð","ŠÂó’Ê“Œ","",23000000,245,"","",125,"1993”N","–Ø‘¢","","","“ì¼","Œö“¹",11,"‚P’áZê",50,80,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","•šŒÃ‚P‚Qð","ŠÂó’Ê“Œ","",25000000,270,"","",175,"1983”N","–Ø‘¢","","","“ì“Œ","Œö“¹",16,"‚Q’áZê",50,80,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“ŒŠå—ˆ‚P‚Rð","ŠÂó’Ê“Œ","",31000000,200,"","",135,"2017”N","–Ø‘¢","","","","","","‚Q’áZê",50,80,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Tð“Œ","Œ³’¬(ŽD–y)",10,17000000,110,"","",195,"1990”N","‚q‚b","","","“ì“Œ","Œö“¹",8,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Xð“Œ","‰h’¬(ŽD–y)",10,29000000,160,"","",260,"1996”N","–Ø‘¢","","","“Œ","Œö“¹",10.7,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
