"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","•ΠR’¬","’·“c(_Λs‰c)",10,4800000,60,"","",65,"1965”N","–Ψ‘Ά","","","“μΌ","φ“Ή",4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","•ΠR’¬","’·“c(_Λs‰c)",10,4800000,60,"","",65,"1965”N","–Ψ‘Ά","","","“μΌ","φ“Ή",4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","’·“c“V_’¬","’·“c(_Λ“d“S)",5,4000000,100,"","",45,"","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","–[‰¤›’¬","γ‘ς",10,5000000,45,"","",60,"1984”N","–Ψ‘Ά","","","Ό","φ“Ή",8,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","ΫR’¬","ΫR(•ΊΙ)",15,29000000,130,"","",100,"2023”N","–Ψ‘Ά","","","“","φ“Ή",5.5,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","‘ε’J’¬","Ό‘γ",10,6800000,185,"","",70,"1996”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,140,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","‘ε’J’¬","”Βh",15,33000000,125,"","",105,"2023”N","–Ψ‘Ά","","","","„“Ή",3.7,"‚P’†Zκ",60,160,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","_y’¬","V’·“c",10,15000000,45,"","",60,"2001”N","–Ψ‘Ά","","","","",6,"H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","›’r’¬","γ‘ς",10,8000000,35,"","",75,"1996”N","–Ψ‘Ά","","","“μΌ","„“Ή",3,"‚P’†Zκ",60,160,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","“K’r’¬","΅‘”",10,6000000,55,"","",70,"","–Ψ‘Ά","","","","",2.7,"H‹Ζ",60,163,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","“K’r’¬","΅‘”",10,6000000,55,"","",70,"","–Ψ‘Ά","","","“μ","„“Ή",3.1,"H‹Ζ",60,164,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","“ϊ‹g’¬","V’·“c",10,26000000,60,"","",95,"1997”N","“S‘Ά","","","","φ“Ή",5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","–Ύς›’¬","’·“c(_Λ“d“S)",15,17000000,125,"","",95,"1996”N","y—Κ“S‘Ά","","","“μ","„“Ή",4,"‚P’†Zκ",60,160,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","’r“cL’¬","’·“c(_Λs‰c)",10,34000000,80,"","",90,"2009”N","–Ψ‘Ά","","","–k“","φ“Ή",8.4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","γ’r“c","”Βh",20,29000000,155,"","",105,"2015”N","–Ψ‘Ά","","","“μ","",4,"‚P’†Zκ",70,160,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","άΚƒm’r’¬","”Βh",15,12000000,65,"","",70,"1997”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","O”Τ’¬","γ‘ς",10,2800000,40,"","",30,"","–Ψ‘Ά","","","“μΌ","„“Ή",2.4,"‚QνZ‹",60,160,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","’·”φ’¬","”Βh",10,7500000,40,"","",55,"1957”N","–Ψ‘Ά","","","Ό","φ“Ή",15.5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","ΌR’¬","’·“c(_Λs‰c)","",24000000,210,"","",110,"1997”N","y—Κ“S‘Ά","","","Ό","„“Ή",4.2,"‚P’αZκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","ΌR’¬","’·“c(_Λs‰c)",15,31000000,75,"","",115,"2021”N","–Ψ‘Ά","","","","φ“Ή",6.1,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","•l“Y’Κ","΅‘”",5,41000000,110,"","",95,"2024”N","–Ψ‘Ά","","","–k","„“Ή",5,"H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","•l“Y’Κ","΅‘”",5,42000000,110,"","",95,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",5.3,"H‹Ζ",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","•l“Y’Κ","΅‘”",5,41000000,120,"","",95,"2024”N","–Ψ‘Ά","","","–k","„“Ή",5,"H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","wμ’¬","ΫR(•ΊΙ)",5,2000000,40,"","",60,"1972”N","–Ψ‘Ά","","","Ό","„“Ή",3.9,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","αΌ’¬","V’·“c",5,42000000,65,"","",115,"2024”N","–Ψ‘Ά","","","“","„“Ή",4,"H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","γ’r“c","Ό‘γ",20,14000000,135,"","",90,"1997”N","–Ψ‘Ά","","","–kΌ","„“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","γ’r“c","’·“c(_Λs‰c)",15,25000000,95,"","",115,"2000”N","–Ψ‘Ά","","","–k","φ“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","γ’r“c","Ό‘γ",15,2500000,95,"","",85,"1989”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","άΚƒm’r’¬","”Βh",10,42000000,120,"","",100,"2025”N","–Ψ‘Ά","","","“μ","„“Ή",3.4,"‚P’†Zκ",60,160,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","’·”φ’¬","”Βh",20,12000000,135,"","",140,"1970”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","ΌR’¬","‚‘¬’·“c",20,20000000,100,"","",95,"2000”N","“S‘Ά","","","–kΌ","φ“Ή",4.5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","ΌR’¬","’·“c(_Λs‰c)",10,42000000,430,"","",245,"1984”N","‚q‚b","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","ΌR’¬","’·“c(_Λs‰c)",10,28000000,205,"","",170,"1996”N","y—Κ“S‘Ά","","","–k“","„“Ή",2.1,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","ΌR’¬","’·“c(_Λ“d“S)",15,3000000,65,"","",85,"1966”N","–Ψ‘Ά","","","","","","‚P’αZκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","wμ’¬","ΫR(•ΊΙ)",10,2000000,70,"","",60,"1977”N","–Ψ‘Ά","","","Ό","φ“Ή",3.6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","wμ’¬","ΫR(•ΊΙ)",10,23000000,110,"","",95,"2014”N","–Ψ‘Ά","","","“μΌ","φ“Ή",6.1,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","–{―’¬","‘ιζ",10,27000000,95,"","",95,"2012”N","–Ψ‘Ά","","","–k","",27,"H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","άΚƒm’r’¬","”Βh",10,44000000,75,"","",125,"2025”N","–Ψ‘Ά","","","Ό","φ“Ή",18.7,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","άΚƒm’r’¬","”Βh",10,40000000,105,"","",115,"2001”N","–Ψ‘Ά","","","“μ","φ“Ή",5.5,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","’·”φ’¬","”Βh",15,25000000,130,"","",90,"2016”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","’·“c’¬","’·“c(_Λs‰c)",15,45000000,215,"","",130,"","–Ψ‘Ά","","","","",8.1,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","ΌR’¬","”Βh","",1000000,165,"","",85,"1982”N","–Ψ‘Ά","","","“μ","„“Ή",1.9,"‚P’αZκ",60,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","–{―’¬","‘ιζ",10,6900000,65,"","",70,"1985”N","–Ψ‘Ά","","","“μ“","„“Ή",2.8,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","–{―’¬","‘ιζ",5,52000000,70,"","",125,"2025”N","–Ψ‘Ά","","","“μΌ","φ“Ή",8.6,"‚PνZ‹",80,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","αΌ’¬","‘ιζ",10,20000000,50,"","",85,"1998”N","“S‘Ά","","","","",8.7,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","d’r’¬","γ‘ς",10,9500000,55,"","",65,"1994”N","–Ψ‘Ά","","","–k“","„“Ή",3.2,"‚PνZ‹",60,160,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","μΌ’Κ","Ό‘γ",5,33000000,65,"","",115,"2008”N","–Ψ‘Ά","","","–kΌ","φ“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","Ή•½’¬","κJ‰z",15,3000000,140,"","",100,"1967”N","–Ψ‘Ά","","","","","","‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","‘εΫ’¬","’·“c(_Λ“d“S)",10,1300000,40,"","",30,"1957”N","–Ψ‘Ά","","","–k","„“Ή",3,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","‘κ’J’¬","ΫR(•ΊΙ)",5,42000000,215,"","",135,"2017”N","y—Κ“S‘Ά","","","","","","‚P’αZκ",40,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","Ό–μ’Κ","V’·“c",5,33000000,55,"","",95,"2010”N","–Ψ‘Ά","","","–kΌ","φ“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","Ό–μ’Κ","V’·“c",5,50000000,60,"","",125,"2024”N","–Ψ‘Ά","","","","","","€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","…}’Κ","V’·“c",10,23000000,45,"","",90,"1999”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","δ‘D’Κ","Ό‘γ",5,19000000,70,"","",95,"1996”N","–Ψ‘Ά","","","–kΌ","„“Ή",4,"‚PνZ‹",60,160,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","’r“cγ’¬","Ό‘γ",10,4500000,80,"","",90,"1967”N","–Ψ‘Ά","","","“μ“","„“Ή",2.6,"‚P’†Zκ",60,160,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","’r“cγ’¬","Ό‘γ",10,30000000,80,"","",105,"2019”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","ις’¬","ΫR(•ΊΙ)",15,3300000,205,"","",100,"","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","›΄’Κ","’·“c(_Λs‰c)",10,8000000,25,"","",55,"1967”N","“S‘Ά","","","“μ“","φ“Ή",3.7,"€H‹Ζ",60,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","‘εΫ’¬","’·“c(_Λs‰c)",15,5800000,65,"","",65,"1978”N","–Ψ‘Ά","","","–kΌ","„“Ή",2.8,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","‘κ’J’¬","ΫR(•ΊΙ)",5,33000000,105,"","",105,"2025”N","–Ψ‘Ά","","","“μ","φ“Ή",5.9,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","“ΫR’¬","ΫR(•ΊΙ)",5,5800000,240,"","",75,"1952”N","–Ψ‘Ά","","","Ό","φ“Ή",5.9,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","“ΫR’¬","ΫR(•ΊΙ)",10,34000000,140,"","",120,"2025”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","Ό–μ’Κ","V’·“c",5,51000000,60,"","",120,"2025”N","–Ψ‘Ά","","","","","","€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","•ΠR’¬","’·“c(_Λs‰c)",15,9300000,105,"","",105,"1992”N","–Ψ‘Ά","","","“μ","„“Ή",4.2,"‚P’†Zκ",60,168,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","•ΠR’¬","’·“c(_Λs‰c)",10,23000000,90,"","",95,"1987”N","–Ψ‘Ά","","","“μ","„“Ή",3,"‚P’†Zκ",60,160,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","‚ζR’¬","","",3000000,45,"","",50,"1977”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","’·“c“V_’¬","’·“c(_Λ“d“S)",5,11000000,65,"","",95,"1990”N","–Ψ‘Ά","","","","φ“Ή","","‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","“ρ—t’¬","‹ξƒP—Ρ",10,32000000,50,"","",100,"2023”N","–Ψ‘Ά","","","–k“","φ“Ή",8.7,"‚PνZ‹",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","‘O΄’¬","γ‘ς",15,36000000,225,"","",95,"2024”N","","","","","φ“Ή","","‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","ΫR’¬","ΫR(•ΊΙ)",15,1800000,70,"","",65,"1960”N","–Ψ‘Ά","","","“","φ“Ή",5.2,"‚P’αZκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","•ΠR’¬","’·“c(_Λs‰c)",15,8800000,50,"","",60,"1997”N","–Ψ‘Ά","","","Ό","φ“Ή",2.5,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","Ό‘γ’Κ","”Βh",10,17000000,100,"","",50,"1996”N","–Ψ‘Ά","","","","","","‹ί—Χ¤‹Ζ",80,240,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","–μ“c’¬","‘ιζ",15,29000000,60,"","",90,"2014”N","–Ψ‘Ά","","","“μΌ","„“Ή",4,"‚PνZ‹",60,160,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","–μ“c’¬","‘ιζ",15,41000000,85,"","",105,"2023”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","–μ“c’¬","‹ξƒP—Ρ",15,28000000,75,"","",120,"1998”N","–Ψ‘Ά","","","“μΌ","φ“Ή",11.9,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","–[‰¤›’¬","γ‘ς",10,30000000,65,"","",105,"2024”N","–Ψ‘Ά","","","“","„“Ή",3,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","–[‰¤›’¬","γ‘ς",10,5000000,45,"","",60,"1984”N","–Ψ‘Ά","","","Ό","φ“Ή",8,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","R‰Ί’¬","”Βh",5,42000000,70,"","",110,"2024”N","–Ψ‘Ά","","","–k“","φ“Ή",3.2,"‚PνZ‹",60,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","•ΠR’¬","’·“c(_Λs‰c)",15,17000000,105,"","",105,"1992”N","–Ψ‘Ά","","","“μ","„“Ή",4.4,"‚P’†Zκ",60,176,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28106","•ΊΙ§","_Λs’·“c‹ζ","’·“c“V_’¬","’·“c(_Λ“d“S)",5,5800000,55,"","",70,"1988”N","–Ψ‘Ά","","","“μΌ","φ“Ή",4.3,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
